#@string, string, string, string, string, string, string, string, string, ra, dec, string, string, int, float, float, float, string, float, string, string, string, string, float
dataproduct_type,obs_collection,instrument,project,filters,wavelength_region,target_name,target_classification,obs_id,s_ra,s_dec,proposal_id,proposal_pi,calib_level,t_min,t_max,t_exptime,obs_title,t_obs_release,objID,s_region,jpegURL,obsid,distance
image,HST,ACS/WFC,DADS,F814W,OPTICAL,SMCJ005257-725714,GALAXY;UNDESIGNATED,J90606010,13.24125,-73.06208333333,10126,OLSZEWSKI,3,53322.00632,53322.01845,560,The 3-D Shape of the SMC: Is It Tidally Distorted?,53687.01141,2012931746,POLYGON 13.33952589 -73.06649363 13.18578546 -73.03371555 13.13556579 -73.05749198 13.29303427 -73.09019008 13.33952589 -73.06649363 13.33952589 -73.06649363,http://archive.stsci.edu/hst/previews/J906/J90606010_256.jpg,2003866382,738.42397724902
image,HST,ACS/WFC,DADS,F555W,OPTICAL,SMCJ005257-725714,GALAXY;UNDESIGNATED,J90606020,13.24125,-73.06208333333,10126,OLSZEWSKI,3,53321.99215,53322.00428,560,The 3-D Shape of the SMC: Is It Tidally Distorted?,53686.99725,2012931747,POLYGON 13.33952589 -73.06649363 13.18578546 -73.03371555 13.13556579 -73.05749198 13.29303427 -73.09019008 13.33952589 -73.06649363 13.33952589 -73.06649363,http://archive.stsci.edu/hst/previews/J906/J90606020_256.jpg,2003866383,738.42397724902
image,HST,ACS/WFC,HLA,F435W,OPTICAL,SMCJ005257-725714,,hst_10126_06_acs_wfc_f435w,13.2157065230305,-73.0744541875274,10126,Olszewski,3,53321.98493,53321.99003,440,,53687.753,2014881258,POLYGON J2000 13.29512410 -73.09036080 13.34347740 -73.06655550 13.18754190 -73.03377550 13.13906690 -73.05754400 13.29512410 -73.09036080 POLYGON J2000 13.08498220 -73.08274100 13.24452350 -73.11536750 13.29532880 -73.09086540 13.13591640 -73.05827820 13.08498220 -73.08274100,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_10126_06_acs_wfc_f435w&size=ALL&format=jpeg&output_size=256,2004501165,738.639997337739
image,HST,ACS/WFC,HLA,F555W,OPTICAL,SMCJ005257-725714,,hst_10126_06_acs_wfc_f555w,13.2157059800105,-73.0744546866384,10126,Olszewski,3,53321.99215,53322.00428,560,,53686.99725,2014881259,POLYGON J2000 13.24452090 -73.11536690 13.29532600 -73.09086520 13.13591890 -73.05827880 13.08498500 -73.08274120 13.24452090 -73.11536690 POLYGON J2000 13.18754460 -73.03377780 13.13907000 -73.05754560 13.29511930 -73.09036050 13.34347230 -73.06655600 13.18754460 -73.03377780,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_10126_06_acs_wfc_f555w&size=ALL&format=jpeg&output_size=256,2004501166,738.648281393067
image,HST,ACS/WFC,HLA,F814W,OPTICAL,SMCJ005257-725714,,hst_10126_06_acs_wfc_f814w,13.2157040123497,-73.0744552104216,10126,Olszewski,3,53322.00632,53322.01845,560,,53687.01141,2014881260,POLYGON J2000 13.24451780 -73.11536560 13.29531870 -73.09086520 13.13592210 -73.05828020 13.08499220 -73.08274110 13.24451780 -73.11536560 POLYGON J2000 13.29511110 -73.09036060 13.34346020 -73.06655700 13.18754480 -73.03377970 13.13907410 -73.05754650 13.29511110 -73.09036060,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_10126_06_acs_wfc_f814w&size=ALL&format=jpeg&output_size=256,2004501167,738.655121814478
image,HST,ACS/WFC,HLA,F814W,OPTICAL,ANY,,hst_13009_61_acs_wfc_f814w,13.2241672078695,-73.0751422829575,13009,De Marchi,3,56409.16964,56409.17367,347,,56774.30688,2014957466,POLYGON J2000 13.16527050 -73.03706540 13.13420110 -73.06420320 13.31436040 -73.08576410 13.34518790 -73.05859920 13.16527050 -73.03706540 POLYGON J2000 13.10533440 -73.09097600 13.28263010 -73.11300280 13.31183710 -73.08668250 13.13477200 -73.06468090 13.10533440 -73.09097600,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_13009_61_acs_wfc_f814w&size=ALL&format=jpeg&output_size=256,2004577373,750.821556197756
image,HST,ACS/WFC,HLA,F606W,OPTICAL,ANY,,hst_13009_61_acs_wfc_f606w,13.2242887261557,-73.0751877594561,13009,De Marchi,3,56409.10491,56409.10608,100,,56774.17168,2014957464,POLYGON J2000 13.34531720 -73.05864370 13.16538960 -73.03710970 13.13431780 -73.06424870 13.31448740 -73.08580970 13.34531720 -73.05864370 POLYGON J2000 13.10544870 -73.09102240 13.28275400 -73.11304940 13.31196280 -73.08672800 13.13488810 -73.06472630 13.10544870 -73.09102240,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_13009_61_acs_wfc_f606w&size=ALL&format=jpeg&output_size=256,2004577371,750.977198507937
image,HST,ACS/WFC,HLA,F475W,OPTICAL,HIGH-GALACTIC-LATITUDE,,hst_9488_9w_acs_wfc_f475w,14.3788795561019,-72.8935032953788,9488,Ratnatunga,3,52546.80425,52546.833,2191,,52547.59213,2014981048,POLYGON J2000 14.45455090 -72.86267320 14.26547450 -72.86885160 14.28403300 -72.89596140 14.47339340 -72.88976560 14.45455090 -72.86267320 POLYGON J2000 14.28339970 -72.89712110 14.30193150 -72.92520580 14.49352990 -72.91816680 14.47470050 -72.89009960 14.28339970 -72.89712110,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_9488_9w_acs_wfc_f475w&size=ALL&format=jpeg&output_size=256,2004600955,1155.15179954212
image,HST,ACS/WFC,HLA,F475W,OPTICAL,HIGH-GALACTIC-LATITUDE,,hst_9488_a8_acs_wfc_f475w,13.6707558232692,-72.3291965987001,9488,Ratnatunga,3,52649.85738,52649.88138,1800,,52651.00003,2014981070,POLYGON J2000 13.67419720 -72.30090080 13.58012710 -72.30165520 13.57203810 -72.35830980 13.66640100 -72.35755920 13.67419720 -72.30090080 POLYGON J2000 13.75888550 -72.35625700 13.76876690 -72.30029080 13.67785950 -72.30127450 13.66769840 -72.35723610 13.75888550 -72.35625700,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_9488_a8_acs_wfc_f475w&size=ALL&format=jpeg&output_size=256,2004600977,1743.19975925585
image,HST,ACS/WFC,HLA,F606W,OPTICAL,ANY,,hst_13009_71_acs_wfc_f606w,14.8230687766383,-72.4231164029398,13009,De Marchi,3,56505.71182,56505.71299,100,,56870.91463,2014957470,POLYGON J2000 14.87788020 -72.45836770 14.94898680 -72.40587980 14.85914220 -72.39690230 14.78781080 -72.44935800 14.87788020 -72.45836770 POLYGON J2000 14.77058220 -72.38855230 14.69757480 -72.44007280 14.78477100 -72.44862180 14.85756540 -72.39706950 14.77058220 -72.38855230,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_13009_71_acs_wfc_f606w&size=ALL&format=jpeg&output_size=256,2004577377,2143.5366288013
image,HST,ACS/WFC,HLA,F814W,OPTICAL,ANY,,hst_13009_71_acs_wfc_f814w,14.8232187706068,-72.4230809013714,13009,De Marchi,3,56505.77691,56505.78094,347,,56871.00652,2014957472,POLYGON J2000 14.78796170 -72.44932100 14.87802710 -72.45832990 14.94913190 -72.40584480 14.85929130 -72.39686810 14.78796170 -72.44932100 POLYGON J2000 14.85771460 -72.39703540 14.77073510 -72.38851890 14.69772960 -72.44003690 14.78492200 -72.44858530 14.85771460 -72.39703540,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_13009_71_acs_wfc_f814w&size=ALL&format=jpeg&output_size=256,2004577379,2143.7482725398
image,HST,ACS/WFC,HLA,F435W,OPTICAL,SMCJ004802-732058,,hst_10126_02_acs_wfc_f435w,11.9838153345568,-73.3618033344913,10126,Olszewski,3,53322.85008,53322.8552,440,,53688.32229,2014881242,POLYGON J2000 11.96004940 -73.32086760 11.90795940 -73.34413890 12.06261670 -73.37849200 12.11460090 -73.35518220 11.96004940 -73.32086760 POLYGON J2000 12.00819560 -73.40297990 12.06276420 -73.37899830 11.90467030 -73.34484120 11.84998940 -73.36878150 12.00819560 -73.40297990,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_10126_02_acs_wfc_f435w&size=ALL&format=jpeg&output_size=256,2004501149,2189.68590850182
image,HST,ACS/WFC,HLA,F555W,OPTICAL,SMCJ004802-732058,,hst_10126_02_acs_wfc_f555w,11.9838148666988,-73.3618038586521,10126,Olszewski,3,53322.8573,53322.86944,560,,53687.8624,2014881243,POLYGON J2000 11.84999220 -73.36878170 12.00819310 -73.40297920 12.06276140 -73.37899810 11.90467290 -73.34484190 11.84999220 -73.36878170 POLYGON J2000 11.96005210 -73.32087000 11.90796250 -73.34414050 12.06261200 -73.37849170 12.11459580 -73.35518260 11.96005210 -73.32087000,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_10126_02_acs_wfc_f555w&size=ALL&format=jpeg&output_size=256,2004501150,2189.69118611309
image,HST,ACS/WFC,HLA,F814W,OPTICAL,SMCJ004802-732058,,hst_10126_02_acs_wfc_f814w,11.9838128242532,-73.3618043575017,10126,Olszewski,3,53322.87147,53322.88361,560,,53687.87656,2014881244,POLYGON J2000 12.06260380 -73.37849160 12.11458340 -73.35518360 11.96005220 -73.32087200 11.90796680 -73.34414150 12.06260380 -73.37849160 POLYGON J2000 12.00819000 -73.40297790 12.06275390 -73.37899810 11.90467590 -73.34484330 11.84999960 -73.36878170 12.00819000 -73.40297790,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_10126_02_acs_wfc_f814w&size=ALL&format=jpeg&output_size=256,2004501151,2189.6969081598
image,HST,ACS/WFC,DADS,F814W,OPTICAL,SMCJ004802-732058,GALAXY;UNDESIGNATED,J90602010,12.01125,-73.34969444444,10126,OLSZEWSKI,3,53322.87147,53322.88361,560,The 3-D Shape of the SMC: Is It Tidally Distorted?,53687.87656,2012931738,POLYGON 12.11059233 -73.35508106 11.95827179 -73.32079027 11.90440797 -73.34405197 12.0605131 -73.3783006 12.11059233 -73.35508106 12.11059233 -73.35508106,http://archive.stsci.edu/hst/previews/J906/J90602010_256.jpg,2003866374,2190.55762817819
image,HST,ACS/WFC,DADS,F555W,OPTICAL,SMCJ004802-732058,GALAXY;UNDESIGNATED,J90602020,12.01125,-73.34969444444,10126,OLSZEWSKI,3,53322.8573,53322.86944,560,The 3-D Shape of the SMC: Is It Tidally Distorted?,53687.8624,2012931739,POLYGON 12.11059233 -73.35508106 11.95827179 -73.32079027 11.90440797 -73.34405197 12.0605131 -73.3783006 12.11059233 -73.35508106 12.11059233 -73.35508106,http://archive.stsci.edu/hst/previews/J906/J90602020_256.jpg,2003866375,2190.55762817819
image,HST,ACS/WFC,HLA,F475W,OPTICAL,HIGH-GALACTIC-LATITUDE,,hst_9488_9u_acs_wfc_f475w,17.4560123297683,-72.8824347486247,9488,Ratnatunga,3,52539.95262,52539.98522,2544,,52540.12953,2014981046,POLYGON J2000 17.58308920 -72.90104890 17.54843320 -72.87432030 17.36402690 -72.89074310 17.39843520 -72.91750300 17.58308920 -72.90104890 POLYGON J2000 17.51289090 -72.84828850 17.33015850 -72.86377060 17.36398580 -72.88956950 17.54695540 -72.87405680 17.51289090 -72.84828850,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_9488_9u_acs_wfc_f475w&size=ALL&format=jpeg&output_size=256,2004600953,4403.07338323802
image,HST,ACS/WFC,HLA,F475W,OPTICAL,HIGH-GALACTIC-LATITUDE,,hst_9488_9t_acs_wfc_f475w,17.4628057793248,-72.8834044577792,9488,Ratnatunga,3,52539.24529,52539.27666,1626,,52539.34095,2014981042,POLYGON J2000 17.37116130 -72.89203960 17.40666990 -72.91867550 17.59064370 -72.90156650 17.55489210 -72.87496280 17.37116130 -72.89203960 POLYGON J2000 17.55340360 -72.87470340 17.51828580 -72.84905780 17.33618730 -72.86518810 17.37107230 -72.89086500 17.55340360 -72.87470340,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_9488_9t_acs_wfc_f475w&size=ALL&format=jpeg&output_size=256,2004600949,4409.44474118365
image,HST,ACS/WFC,HLA,F475W,OPTICAL,HIGH-GALACTIC-LATITUDE,,hst_9488_bn_acs_wfc_f475w,17.7700439494083,-72.9013821552913,9488,Ratnatunga,3,52875.95354,52875.97502,1583,,52876.39343,2014981191,POLYGON J2000 17.70411710 -72.92203360 17.77933210 -72.94022840 17.91184190 -72.89898470 17.83666610 -72.88083870 17.70411710 -72.92203360 POLYGON J2000 17.76196500 -72.86341910 17.62908820 -72.90356670 17.70209710 -72.92101980 17.83493890 -72.88082460 17.76196500 -72.86341910,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_9488_bn_acs_wfc_f475w&size=ALL&format=jpeg&output_size=256,2004601098,4721.03732211364
image,HST,ACS/WFC,HLA,F475W,OPTICAL,HIGH-GALACTIC-LATITUDE,,hst_9488_bj_acs_wfc_f475w,17.7847717103642,-72.9010700130954,9488,Ratnatunga,3,52874.00571,52874.03943,1800,,52874.27087,2014981176,POLYGON J2000 17.72052040 -72.92217260 17.79717700 -72.93984140 17.92633160 -72.89769110 17.84972890 -72.88007090 17.72052040 -72.92217260 POLYGON J2000 17.77365950 -72.86317330 17.64402890 -72.90423030 17.71841970 -72.92117280 17.84800130 -72.88006840 17.77365950 -72.86317330,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_9488_bj_acs_wfc_f475w&size=ALL&format=jpeg&output_size=256,2004601083,4736.90358420142
image,HST,ACS/WFC,HLA,F475W,OPTICAL,HIGH-GALACTIC-LATITUDE,,hst_9488_bk_acs_wfc_f475w,17.7847717353939,-72.9010700131032,9488,Ratnatunga,3,52874.13624,52874.17172,1800,,52874.39273,2014981180,POLYGON J2000 17.72052040 -72.92217260 17.79717700 -72.93984140 17.92633160 -72.89769110 17.84972890 -72.88007090 17.72052040 -72.92217260 POLYGON J2000 17.77365950 -72.86317330 17.64402890 -72.90423030 17.71841970 -72.92117280 17.84800140 -72.88006840 17.77365950 -72.86317330,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_9488_bk_acs_wfc_f475w&size=ALL&format=jpeg&output_size=256,2004601087,4736.90358420142
image,HST,ACS/WFC,HLA,F475W,OPTICAL,HIGH-GALACTIC-LATITUDE,,hst_9488_bl_acs_wfc_f475w,17.7847717352219,-72.9010700129777,9488,Ratnatunga,3,52874.24012,52874.268,1669,,52874.75522,2014981184,POLYGON J2000 17.84800110 -72.88006840 17.77365940 -72.86317330 17.64402920 -72.90423030 17.71841980 -72.92117270 17.84800110 -72.88006840 POLYGON J2000 17.79717700 -72.93984130 17.92633140 -72.89769110 17.84972880 -72.88007100 17.72052060 -72.92217260 17.79717700 -72.93984130,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_9488_bl_acs_wfc_f475w&size=ALL&format=jpeg&output_size=256,2004601091,4736.90390181063
image,HST,ACS/WFC,HLA,F606W,OPTICAL,ANY,,hst_13476_01_acs_wfc_f606w,9.0119932411949,-73.466553556816,13476,Kallivayalil,3,56563.92282,56563.95987,1452,,56929.08487,2014960901,POLYGON J2000 8.93260194 -73.44446865 8.93023050 -73.44448420 8.94108582 -73.47166515 8.94120460 -73.47196210 8.94207835 -73.47195634 8.94237153 -73.47274245 8.94249621 -73.47307673 8.94018330 -73.47310080 8.95080840 -73.50154950 8.95464940 -73.50150940 9.15032120 -73.49937330 9.15019227 -73.49903925 9.15403250 -73.49899550 9.15361303 -73.49790918 9.15476920 -73.49789600 9.14422344 -73.47054407 9.14380540 -73.46945800 9.14154486 -73.46948369 9.14138799 -73.46910285 9.14257360 -73.46909390 9.13172453 -73.44271721 9.13127680 -73.44162690 9.12861917 -73.44164685 9.12831440 -73.44090430 8.93173150 -73.44228610 8.93202774 -73.44302895 8.93246274 -73.44411966 8.93260194 -73.44446865,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_13476_01_acs_wfc_f606w&size=ALL&format=jpeg&output_size=256,2004580808,4776.86365817744
image,HST,ACS/WFC,DADS,F606W,OPTICAL,ANY,PARALLEL FIELD;UNIDENTIFIED,JCC201020,9.037535068038,-73.46652799615,13476,KALLIVAYALIL,3,56563.92282,56563.95987,1452,Proper Motion and Internal Kinematics of the SMC: are the Magellanic Clouds bound to one another?,56929.08487,2012947751,POLYGON 9.15020204 -73.49719838 9.12571231 -73.44144616 8.93090178 -73.44245101 8.95023703 -73.49973401 9.15020204 -73.49719838 9.15020204 -73.49719838,http://archive.stsci.edu/hst/previews/JCC2/JCC201020_256.jpg,2003882387,4781.73756293215
image,HST,ACS/WFC,HLA,F814W,OPTICAL,ANY,,hst_13476_01_acs_wfc_f814w,9.07782407235132,-73.4664074050709,13476,Kallivayalil,3,56563.91635,56563.96647,689,,56929.08772,2014960902,POLYGON J2000 9.13471068 -73.46875891 9.13589680 -73.46875000 9.12505845 -73.44237525 9.12461070 -73.44128390 8.92803230 -73.44266150 8.92846748 -73.44375324 8.92728110 -73.44376100 8.93825010 -73.47123770 8.94785237 -73.47117434 8.93798010 -73.47127710 8.93838546 -73.47236459 8.93722860 -73.47237660 8.94784880 -73.50082400 9.14734330 -73.49865160 9.14692383 -73.49756425 9.14808040 -73.49755110 9.13754544 -73.47020131 9.13712740 -73.46911420 9.13486742 -73.46913981 9.13471068 -73.46875891,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_13476_01_acs_wfc_f814w&size=ALL&format=jpeg&output_size=256,2004580809,4782.5066538701
image,HST,ACS/WFC,DADS,F814W,OPTICAL,ANY,PARALLEL FIELD;UNIDENTIFIED,JCC201010,9.0338284338,-73.46690381905,13476,KALLIVAYALIL,3,56563.91635,56563.96647,689,Proper Motion and Internal Kinematics of the SMC: are the Magellanic Clouds bound to one another?,56929.08772,2012947750,POLYGON 9.14649145 -73.49757622 9.12201319 -73.44182357 8.92719815 -73.44282502 8.94652146 -73.50010835 9.14649145 -73.49757622 9.14649145 -73.49757622,http://archive.stsci.edu/hst/previews/JCC2/JCC201010_256.jpg,2003882386,4785.74999948613
image,HST,ACS/WFC,DADS,F475W,OPTICAL,ANY,PARALLEL FIELD;UNIDENTIFIED,JBHY12010,16.97491958454,-71.86070500779,12257,GIRARDI,3,55801.32223,55801.36025,2490,The Nature of Multiple Main Sequence Turn-offs and Dual Red Clumps in Magellanic Cloud Star Clusters,56167.43755,2012943529,POLYGON 17.11736251 -71.8612083 16.97886183 -71.82523417 16.85084506 -71.86386223 16.98969776 -71.90190551 17.11736251 -71.8612083 17.11736251 -71.8612083,http://archive.stsci.edu/hst/previews/JBHY/JBHY12010_256.jpg,2003878165,5297.76573043462
image,HST,ACS/WFC,HLA,F475W,OPTICAL,ANY,,hst_12257_12_acs_wfc_f475w,17.0041612557007,-71.8586330417915,12257,Girardi,3,55801.32223,55801.36025,2490,,56167.43755,2014943894,POLYGON J2000 16.99009420 -71.90121060 16.99013478 -71.90119786 16.99023840 -71.90122560 17.11832953 -71.86089215 17.11836990 -71.86087940 17.11824456 -71.86084592 17.11827440 -71.86083650 17.11620175 -71.86028290 17.11681780 -71.86008830 17.04923491 -71.84200718 17.04714530 -71.84144720 17.04582250 -71.84186449 17.04488216 -71.84161632 17.04552300 -71.84141950 16.97997774 -71.82409387 16.97786650 -71.82353490 16.84949310 -71.86278770 16.85158247 -71.86334211 16.85093850 -71.86353840 16.85096079 -71.86354431 16.85088800 -71.86356650 16.91856820 -71.88149560 16.91860928 -71.88148306 16.91871340 -71.88151060 16.95783791 -71.86955839 16.91899460 -71.88174600 16.92106329 -71.88230157 16.92044400 -71.88249570 16.92046562 -71.88250151 16.92039450 -71.88252380 16.99009420 -71.90121060,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_12257_12_acs_wfc_f475w&size=ALL&format=jpeg&output_size=256,2004563801,5298.52284471801
image,HST,ACS/WFC,DADS,F814W,OPTICAL,ANY,PARALLEL FIELD;UNIDENTIFIED,JBHY12020,16.97342357488,-71.8598836801,12257,GIRARDI,3,55801.37457,55801.42434,2700,The Nature of Multiple Main Sequence Turn-offs and Dual Red Clumps in Magellanic Cloud Star Clusters,56167.57906,2012943530,POLYGON 17.11586029 -71.86038806 16.9773685 -71.82441287 16.84935429 -71.86303996 16.98819789 -71.9010843 17.11586029 -71.86038806 17.11586029 -71.86038806,http://archive.stsci.edu/hst/previews/JBHY/JBHY12020_256.jpg,2003878166,5298.54452481391
image,HST,ACS/WFC,HLA,F814W,OPTICAL,ANY,,hst_12257_12_acs_wfc_f814w,16.9688220923585,-71.8644050035949,12257,Girardi,3,55801.37457,55801.42434,2700,,56167.57906,2014943895,POLYGON J2000 17.04719470 -71.84142020 17.04579886 -71.84186052 17.04498541 -71.84164586 17.04566710 -71.84143650 17.04564528 -71.84143074 17.04571770 -71.84140850 16.97808638 -71.82353164 16.97806470 -71.82352590 16.97802366 -71.82353849 16.97792060 -71.82351120 16.84955320 -71.86275950 16.84965641 -71.86278689 16.84967805 -71.86279263 16.84964500 -71.86280270 16.85163217 -71.86332996 16.85094860 -71.86353830 16.85115160 -71.86359216 16.85113440 -71.86359740 16.91881060 -71.88152420 16.91951117 -71.88131040 16.91958405 -71.88128816 16.95108106 -71.87166816 16.91904990 -71.88171650 16.91915291 -71.88174417 16.91917393 -71.88174981 16.91914270 -71.88175960 16.92111027 -71.88228801 16.92044930 -71.88249520 16.92065145 -71.88254949 16.92063610 -71.88255430 16.99033110 -71.90123950 16.99100728 -71.90102726 16.99107867 -71.90100486 17.11845640 -71.86089590 17.11825393 -71.86084182 17.11826920 -71.86083700 17.11629887 -71.86031074 17.11695780 -71.86010260 17.11693665 -71.86009695 17.11700740 -71.86007460 17.04735974 -71.84144048 17.04733890 -71.84143490 17.04729786 -71.84144785 17.04719470 -71.84142020,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_12257_12_acs_wfc_f814w&size=ALL&format=jpeg&output_size=256,2004563802,5298.64161483218
image,HST,ACS/WFC,HLA,F606W,OPTICAL,ANY,,hst_13476_05_acs_wfc_f606w,10.532120865177,-74.1457788644006,13476,Kallivayalil,3,56566.87536,56566.90887,1452,,56932.2306,2014960907,POLYGON J2000 10.40639016 -74.17033501 10.61182300 -74.16942870 10.61171607 -74.16909437 10.61412860 -74.16908258 10.61571680 -74.16907480 10.61536813 -74.16798531 10.61657390 -74.16797940 10.60746750 -74.13947930 10.60511171 -74.13949076 10.60497925 -74.13910899 10.60621500 -74.13910750 10.60608421 -74.13873060 10.59667720 -74.11157600 10.59391105 -74.11157921 10.59365360 -74.11083440 10.38895360 -74.11097380 10.38968253 -74.11316258 10.38721460 -74.11316310 10.39604742 -74.13965126 10.39639890 -74.14070350 10.39730689 -74.14070328 10.39765057 -74.14182641 10.39524370 -74.14183580 10.40397910 -74.17034450 10.40639016 -74.17033501,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=hst_13476_05_acs_wfc_f606w&size=ALL&format=jpeg&output_size=256,2004580814,5325.54392031273
