,i,instrument,detector,propid,target,ra,dec,filter1,filter2,pr_inv,exptime,date-obs,filename,group,galaxy,targname,s_region
447,740,WFC3,UVIS,12116,NGC1818,76.0615,-66.434489,...,...,Dalcanton,750,2013-03-13,clusters/WFC3/12116_NGC1818/ibxg01o6q_flt.fits,110.0,lmc,NGC1818,POLYGON 76.07186939 -66.40375307 75.97962612 -66.42941888 76.05103328 -66.4652356 76.14365275 -66.4387982 76.07186939 -66.40375307 76.07186939 -66.40375307
448,741,WFC3,UVIS,12116,NGC1818,76.0615,-66.434489,...,...,Dalcanton,750,2013-03-13,clusters/WFC3/12116_NGC1818/ibxg01o9q_flt.fits,110.0,lmc,NGC1818,POLYGON 76.07186939 -66.40375307 75.97962612 -66.42941888 76.05103328 -66.4652356 76.14365275 -66.4387982 76.07186939 -66.40375307 76.07186939 -66.40375307
449,742,WFC3,UVIS,12116,NGC1818,76.0615,-66.434489,...,...,Dalcanton,100,2013-03-13,clusters/WFC3/12116_NGC1818/ibxg01oeq_flt.fits,110.0,lmc,NGC1818,POLYGON 76.07186939 -66.40375307 75.97962612 -66.42941888 76.05103328 -66.4652356 76.14365275 -66.4387982 76.07186939 -66.40375307 76.07186939 -66.40375307
450,894,WFC3,UVIS,11730,QSO-050436-662417,76.15,-66.404361,...,...,Kallivayalil,160,2010-02-11,stage/ib5y25t3q_flt.fits,110.0,lmc,NGC1818-FIELD,
451,895,WFC3,UVIS,11730,QSO-050436-662417,76.15,-66.404361,...,...,Kallivayalil,160,2010-02-11,stage/ib5y25t4q_flt.fits,110.0,lmc,NGC1818-FIELD,
452,896,WFC3,UVIS,11730,QSO-050436-662417,76.15,-66.404361,...,...,Kallivayalil,160,2010-02-11,stage/ib5y25t5q_flt.fits,110.0,lmc,NGC1818-FIELD,
453,897,WFC3,UVIS,11730,QSO-050436-662417,76.15,-66.404361,...,...,Kallivayalil,160,2010-02-11,stage/ib5y25t6q_flt.fits,110.0,lmc,NGC1818-FIELD,
454,1027,WFC3,UVIS,12116,NGC1818,76.0615,-66.434489,...,...,Dalcanton,460,2013-03-13,stage/ibxg01o2q_flt.fits,110.0,lmc,NGC1818,POLYGON 76.07186939 -66.40375307 75.97962612 -66.42941888 76.05103328 -66.4652356 76.14365275 -66.4387982 76.07186939 -66.40375307 76.07186939 -66.40375307
455,1028,WFC3,UVIS,12116,NGC1818,76.0615,-66.434489,...,...,Dalcanton,2,2013-03-13,stage/ibxg01o5q_flt.fits,110.0,lmc,NGC1818,POLYGON 76.07186939 -66.40375307 75.97962612 -66.42941888 76.05103328 -66.4652356 76.14365275 -66.4387982 76.07186939 -66.40375307 76.07186939 -66.40375307
456,1029,WFC3,UVIS,12116,NGC1818,76.0615,-66.434489,...,...,Dalcanton,750,2013-03-13,stage/ibxg01o6q_flt.fits,110.0,lmc,NGC1818,POLYGON 76.07186939 -66.40375307 75.97962612 -66.42941888 76.05103328 -66.4652356 76.14365275 -66.4387982 76.07186939 -66.40375307 76.07186939 -66.40375307
457,1030,WFC3,UVIS,12116,NGC1818,76.0615,-66.434489,...,...,Dalcanton,750,2013-03-13,stage/ibxg01o9q_flt.fits,110.0,lmc,NGC1818,POLYGON 76.07186939 -66.40375307 75.97962612 -66.42941888 76.05103328 -66.4652356 76.14365275 -66.4387982 76.07186939 -66.40375307 76.07186939 -66.40375307
458,760,WFC3,UVIS,12257,H-2,79.45,-69.645278,...,...,Girardi,120,2012-01-21,clusters/WFC3/12257_H-2/ibhy24e3q_flt.fits,111.0,lmc,HODGE2,POLYGON 79.53721853 -69.61987397 79.40761204 -69.62385648 79.40884269 -69.6688068 79.54025266 -69.66533875 79.53721853 -69.61987397 79.53721853 -69.61987397
459,761,WFC3,UVIS,12257,H-2,79.45,-69.645278,...,...,Girardi,30,2012-01-21,clusters/WFC3/12257_H-2/ibhy24e4q_flt.fits,111.0,lmc,HODGE2,POLYGON 79.53721853 -69.61987397 79.40761204 -69.62385648 79.40884269 -69.6688068 79.54025266 -69.66533875 79.53721853 -69.61987397 79.53721853 -69.61987397
460,762,WFC3,UVIS,12257,H-2,79.45,-69.645278,...,...,Girardi,700,2012-01-21,clusters/WFC3/12257_H-2/ibhy24e5q_flt.fits,111.0,lmc,HODGE2,POLYGON 79.53721853 -69.61987397 79.40761204 -69.62385648 79.40884269 -69.6688068 79.54025266 -69.66533875 79.53721853 -69.61987397 79.53721853 -69.61987397
461,763,WFC3,UVIS,12257,H-2,79.45,-69.645278,...,...,Girardi,700,2012-01-21,clusters/WFC3/12257_H-2/ibhy24e8q_flt.fits,111.0,lmc,HODGE2,POLYGON 79.53721853 -69.61987397 79.40761204 -69.62385648 79.40884269 -69.6688068 79.54025266 -69.66533875 79.53721853 -69.61987397 79.53721853 -69.61987397
462,764,WFC3,UVIS,12257,H-2,79.45,-69.645278,...,...,Girardi,720,2012-01-21,clusters/WFC3/12257_H-2/ibhy24ecq_flt.fits,111.0,lmc,HODGE2,POLYGON 79.53721853 -69.61987397 79.40761204 -69.62385648 79.40884269 -69.6688068 79.54025266 -69.66533875 79.53721853 -69.61987397 79.53721853 -69.61987397
463,765,WFC3,UVIS,12257,H-2,79.45,-69.645278,...,...,Girardi,600,2012-01-21,clusters/WFC3/12257_H-2/ibhy24egq_flt.fits,111.0,lmc,HODGE2,POLYGON 79.53721853 -69.61987397 79.40761204 -69.62385648 79.40884269 -69.6688068 79.54025266 -69.66533875 79.53721853 -69.61987397 79.53721853 -69.61987397
464,942,WFC3,UVIS,12257,H-2,79.45,-69.645278,...,...,Girardi,120,2012-01-21,stage/ibhy24e3q_flt.fits,111.0,lmc,HODGE2,POLYGON 79.53721853 -69.61987397 79.40761204 -69.62385648 79.40884269 -69.6688068 79.54025266 -69.66533875 79.53721853 -69.61987397 79.53721853 -69.61987397
465,943,WFC3,UVIS,12257,H-2,79.45,-69.645278,...,...,Girardi,30,2012-01-21,stage/ibhy24e4q_flt.fits,111.0,lmc,HODGE2,POLYGON 79.53721853 -69.61987397 79.40761204 -69.62385648 79.40884269 -69.6688068 79.54025266 -69.66533875 79.53721853 -69.61987397 79.53721853 -69.61987397
466,944,WFC3,UVIS,12257,H-2,79.45,-69.645278,...,...,Girardi,700,2012-01-21,stage/ibhy24e5q_flt.fits,111.0,lmc,HODGE2,POLYGON 79.53721853 -69.61987397 79.40761204 -69.62385648 79.40884269 -69.6688068 79.54025266 -69.66533875 79.53721853 -69.61987397 79.53721853 -69.61987397
467,945,WFC3,UVIS,12257,H-2,79.45,-69.645278,...,...,Girardi,700,2012-01-21,stage/ibhy24e8q_flt.fits,111.0,lmc,HODGE2,POLYGON 79.53721853 -69.61987397 79.40761204 -69.62385648 79.40884269 -69.6688068 79.54025266 -69.66533875 79.53721853 -69.61987397 79.53721853 -69.61987397
468,946,WFC3,UVIS,12257,H-2,79.45,-69.645278,...,...,Girardi,720,2012-01-21,stage/ibhy24ecq_flt.fits,111.0,lmc,HODGE2,POLYGON 79.53721853 -69.61987397 79.40761204 -69.62385648 79.40884269 -69.6688068 79.54025266 -69.66533875 79.53721853 -69.61987397 79.53721853 -69.61987397
469,947,WFC3,UVIS,12257,H-2,79.45,-69.645278,...,...,Girardi,600,2012-01-21,stage/ibhy24egq_flt.fits,111.0,lmc,HODGE2,POLYGON 79.53721853 -69.61987397 79.40761204 -69.62385648 79.40884269 -69.6688068 79.54025266 -69.66533875 79.53721853 -69.61987397 79.53721853 -69.61987397
470,766,WFC3,UVIS,12257,H-6,85.570833,-71.591667,...,...,Girardi,120,2011-08-16,clusters/WFC3/12257_H-6/ibhy21kyq_flt.fits,112.0,lmc,HODGE6,POLYGON 85.62408971 -71.56773506 85.47976357 -71.57161015 85.48407227 -71.61706684 85.62704223 -71.61267775 85.62408971 -71.56773506 85.62408971 -71.56773506
471,767,WFC3,UVIS,12257,H-6,85.570833,-71.591667,...,...,Girardi,30,2011-08-16,clusters/WFC3/12257_H-6/ibhy21kzq_flt.fits,112.0,lmc,HODGE6,POLYGON 85.62408971 -71.56773506 85.47976357 -71.57161015 85.48407227 -71.61706684 85.62704223 -71.61267775 85.62408971 -71.56773506 85.62408971 -71.56773506
472,768,WFC3,UVIS,12257,H-6,85.570833,-71.591667,...,...,Girardi,700,2011-08-16,clusters/WFC3/12257_H-6/ibhy21l0q_flt.fits,112.0,lmc,HODGE6,POLYGON 85.62408971 -71.56773506 85.47976357 -71.57161015 85.48407227 -71.61706684 85.62704223 -71.61267775 85.62408971 -71.56773506 85.62408971 -71.56773506
473,769,WFC3,UVIS,12257,H-6,85.570833,-71.591667,...,...,Girardi,700,2011-08-16,clusters/WFC3/12257_H-6/ibhy21l3q_flt.fits,112.0,lmc,HODGE6,POLYGON 85.62408971 -71.56773506 85.47976357 -71.57161015 85.48407227 -71.61706684 85.62704223 -71.61267775 85.62408971 -71.56773506 85.62408971 -71.56773506
474,770,WFC3,UVIS,12257,H-6,85.570833,-71.591667,...,...,Girardi,720,2011-08-16,clusters/WFC3/12257_H-6/ibhy21l7q_flt.fits,112.0,lmc,HODGE6,POLYGON 85.62408971 -71.56773506 85.47976357 -71.57161015 85.48407227 -71.61706684 85.62704223 -71.61267775 85.62408971 -71.56773506 85.62408971 -71.56773506
475,771,WFC3,UVIS,12257,H-6,85.570833,-71.591667,...,...,Girardi,600,2011-08-16,clusters/WFC3/12257_H-6/ibhy21lbq_flt.fits,112.0,lmc,HODGE6,POLYGON 85.62408971 -71.56773506 85.47976357 -71.57161015 85.48407227 -71.61706684 85.62704223 -71.61267775 85.62408971 -71.56773506 85.62408971 -71.56773506
476,930,WFC3,UVIS,12257,H-6,85.570833,-71.591667,...,...,Girardi,120,2011-08-16,stage/ibhy21kyq_flt.fits,112.0,lmc,HODGE6,POLYGON 85.62408971 -71.56773506 85.47976357 -71.57161015 85.48407227 -71.61706684 85.62704223 -71.61267775 85.62408971 -71.56773506 85.62408971 -71.56773506
477,931,WFC3,UVIS,12257,H-6,85.570833,-71.591667,...,...,Girardi,720,2011-08-16,stage/ibhy21l7q_flt.fits,112.0,lmc,HODGE6,POLYGON 85.62408971 -71.56773506 85.47976357 -71.57161015 85.48407227 -71.61706684 85.62704223 -71.61267775 85.62408971 -71.56773506 85.62408971 -71.56773506
478,932,WFC3,UVIS,12257,H-6,85.570833,-71.591667,...,...,Girardi,600,2011-08-16,stage/ibhy21lbq_flt.fits,112.0,lmc,HODGE6,POLYGON 85.62408971 -71.56773506 85.47976357 -71.57161015 85.48407227 -71.61706684 85.62704223 -71.61267775 85.62408971 -71.56773506 85.62408971 -71.56773506
479,778,WFC3,UVIS,12257,NGC-1718,73.112917,-67.050556,...,...,Girardi,120,2011-12-02,clusters/WFC3/12257_NGC-1718/ibhy22raq_flt.fits,113.0,lmc,NGC1718,POLYGON 73.1177085 -67.01325513 73.04273875 -67.04784887 73.1247917 -67.07944324 73.20164023 -67.04480244 73.1177085 -67.01325513 73.1177085 -67.01325513
480,779,WFC3,UVIS,12257,NGC-1718,73.112917,-67.050556,...,...,Girardi,30,2011-12-02,clusters/WFC3/12257_NGC-1718/ibhy22rbq_flt.fits,113.0,lmc,NGC1718,POLYGON 73.1177085 -67.01325513 73.04273875 -67.04784887 73.1247917 -67.07944324 73.20164023 -67.04480244 73.1177085 -67.01325513 73.1177085 -67.01325513
481,780,WFC3,UVIS,12257,NGC-1718,73.112917,-67.050556,...,...,Girardi,700,2011-12-02,clusters/WFC3/12257_NGC-1718/ibhy22rcq_flt.fits,113.0,lmc,NGC1718,POLYGON 73.1177085 -67.01325513 73.04273875 -67.04784887 73.1247917 -67.07944324 73.20164023 -67.04480244 73.1177085 -67.01325513 73.1177085 -67.01325513
482,781,WFC3,UVIS,12257,NGC-1718,73.112917,-67.050556,...,...,Girardi,700,2011-12-02,clusters/WFC3/12257_NGC-1718/ibhy22rfq_flt.fits,113.0,lmc,NGC1718,POLYGON 73.1177085 -67.01325513 73.04273875 -67.04784887 73.1247917 -67.07944324 73.20164023 -67.04480244 73.1177085 -67.01325513 73.1177085 -67.01325513
483,782,WFC3,UVIS,12257,NGC-1718,73.112917,-67.050556,...,...,Girardi,720,2011-12-02,clusters/WFC3/12257_NGC-1718/ibhy22rjq_flt.fits,113.0,lmc,NGC1718,POLYGON 73.1177085 -67.01325513 73.04273875 -67.04784887 73.1247917 -67.07944324 73.20164023 -67.04480244 73.1177085 -67.01325513 73.1177085 -67.01325513
484,783,WFC3,UVIS,12257,NGC-1718,73.112917,-67.050556,...,...,Girardi,600,2011-12-02,clusters/WFC3/12257_NGC-1718/ibhy22rnq_flt.fits,113.0,lmc,NGC1718,POLYGON 73.1177085 -67.01325513 73.04273875 -67.04784887 73.1247917 -67.07944324 73.20164023 -67.04480244 73.1177085 -67.01325513 73.1177085 -67.01325513
485,933,WFC3,UVIS,12257,NGC-1718,73.112917,-67.050556,...,...,Girardi,120,2011-12-02,stage/ibhy22raq_flt.fits,113.0,lmc,NGC1718,POLYGON 73.1177085 -67.01325513 73.04273875 -67.04784887 73.1247917 -67.07944324 73.20164023 -67.04480244 73.1177085 -67.01325513 73.1177085 -67.01325513
486,934,WFC3,UVIS,12257,NGC-1718,73.112917,-67.050556,...,...,Girardi,30,2011-12-02,stage/ibhy22rbq_flt.fits,113.0,lmc,NGC1718,POLYGON 73.1177085 -67.01325513 73.04273875 -67.04784887 73.1247917 -67.07944324 73.20164023 -67.04480244 73.1177085 -67.01325513 73.1177085 -67.01325513
487,935,WFC3,UVIS,12257,NGC-1718,73.112917,-67.050556,...,...,Girardi,700,2011-12-02,stage/ibhy22rcq_flt.fits,113.0,lmc,NGC1718,POLYGON 73.1177085 -67.01325513 73.04273875 -67.04784887 73.1247917 -67.07944324 73.20164023 -67.04480244 73.1177085 -67.01325513 73.1177085 -67.01325513
488,936,WFC3,UVIS,12257,NGC-1718,73.112917,-67.050556,...,...,Girardi,700,2011-12-02,stage/ibhy22rfq_flt.fits,113.0,lmc,NGC1718,POLYGON 73.1177085 -67.01325513 73.04273875 -67.04784887 73.1247917 -67.07944324 73.20164023 -67.04480244 73.1177085 -67.01325513 73.1177085 -67.01325513
489,937,WFC3,UVIS,12257,NGC-1718,73.112917,-67.050556,...,...,Girardi,720,2011-12-02,stage/ibhy22rjq_flt.fits,113.0,lmc,NGC1718,POLYGON 73.1177085 -67.01325513 73.04273875 -67.04784887 73.1247917 -67.07944324 73.20164023 -67.04480244 73.1177085 -67.01325513 73.1177085 -67.01325513
490,938,WFC3,UVIS,12257,NGC-1718,73.112917,-67.050556,...,...,Girardi,600,2011-12-02,stage/ibhy22rnq_flt.fits,113.0,lmc,NGC1718,POLYGON 73.1177085 -67.01325513 73.04273875 -67.04784887 73.1247917 -67.07944324 73.20164023 -67.04480244 73.1177085 -67.01325513 73.1177085 -67.01325513
519,734,WFC3,UVIS,11714,NGC2005,82.542875,-69.75275,...,...,Bond,300,2009-12-05,clusters/WFC3/11714_NGC2005/ib7790zbq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.48141303 -69.71452738 82.44510882 -69.73295173 82.54648587 -69.76108212 82.58377836 -69.74259216 82.48141303 -69.71452738 82.48141303 -69.71452738
520,735,WFC3,UVIS,11714,NGC2005,82.542875,-69.75275,...,...,Bond,60,2009-12-05,clusters/WFC3/11714_NGC2005/ib7790zcq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.48141303 -69.71452738 82.44510882 -69.73295173 82.54648587 -69.76108212 82.58377836 -69.74259216 82.48141303 -69.71452738 82.48141303 -69.71452738
521,736,WFC3,UVIS,11714,NGC2005,82.542875,-69.75275,...,...,Bond,300,2009-12-05,clusters/WFC3/11714_NGC2005/ib7790zdq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.48141303 -69.71452738 82.44510882 -69.73295173 82.54648587 -69.76108212 82.58377836 -69.74259216 82.48141303 -69.71452738 82.48141303 -69.71452738
522,737,WFC3,UVIS,11714,NGC2005,82.542875,-69.75275,...,...,Bond,60,2009-12-05,clusters/WFC3/11714_NGC2005/ib7790zeq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.48141303 -69.71452738 82.44510882 -69.73295173 82.54648587 -69.76108212 82.58377836 -69.74259216 82.48141303 -69.71452738 82.48141303 -69.71452738
523,805,WFC3,UVIS,12257,NGC-2005,82.541667,-69.752167,...,...,Girardi,120,2011-10-12,clusters/WFC3/12257_NGC-2005/ibhy20rbq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.57729751 -69.71933538 82.45113486 -69.73186321 82.4953251 -69.77451044 82.62066653 -69.76259616 82.57729751 -69.71933538 82.57729751 -69.71933538
524,806,WFC3,UVIS,12257,NGC-2005,82.541667,-69.752167,...,...,Girardi,30,2011-10-12,clusters/WFC3/12257_NGC-2005/ibhy20rcq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.57729751 -69.71933538 82.45113486 -69.73186321 82.4953251 -69.77451044 82.62066653 -69.76259616 82.57729751 -69.71933538 82.57729751 -69.71933538
525,807,WFC3,UVIS,12257,NGC-2005,82.541667,-69.752167,...,...,Girardi,700,2011-10-12,clusters/WFC3/12257_NGC-2005/ibhy20rdq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.57729751 -69.71933538 82.45113486 -69.73186321 82.4953251 -69.77451044 82.62066653 -69.76259616 82.57729751 -69.71933538 82.57729751 -69.71933538
526,808,WFC3,UVIS,12257,NGC-2005,82.541667,-69.752167,...,...,Girardi,700,2011-10-12,clusters/WFC3/12257_NGC-2005/ibhy20rgq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.57729751 -69.71933538 82.45113486 -69.73186321 82.4953251 -69.77451044 82.62066653 -69.76259616 82.57729751 -69.71933538 82.57729751 -69.71933538
527,809,WFC3,UVIS,12257,NGC-2005,82.541667,-69.752167,...,...,Girardi,720,2011-10-12,clusters/WFC3/12257_NGC-2005/ibhy20rkq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.57729751 -69.71933538 82.45113486 -69.73186321 82.4953251 -69.77451044 82.62066653 -69.76259616 82.57729751 -69.71933538 82.57729751 -69.71933538
528,810,WFC3,UVIS,12257,NGC-2005,82.541667,-69.752167,...,...,Girardi,600,2011-10-12,clusters/WFC3/12257_NGC-2005/ibhy20roq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.57729751 -69.71933538 82.45113486 -69.73186321 82.4953251 -69.77451044 82.62066653 -69.76259616 82.57729751 -69.71933538 82.57729751 -69.71933538
529,902,WFC3,UVIS,11714,NGC2005,82.542875,-69.75275,...,...,Bond,60,2009-12-05,stage/ib7790zcq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.48141303 -69.71452738 82.44510882 -69.73295173 82.54648587 -69.76108212 82.58377836 -69.74259216 82.48141303 -69.71452738 82.48141303 -69.71452738
530,903,WFC3,UVIS,11714,NGC2005,82.542875,-69.75275,...,...,Bond,60,2009-12-05,stage/ib7790zeq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.48141303 -69.71452738 82.44510882 -69.73295173 82.54648587 -69.76108212 82.58377836 -69.74259216 82.48141303 -69.71452738 82.48141303 -69.71452738
531,924,WFC3,UVIS,12257,NGC-2005,82.541667,-69.752167,...,...,Girardi,120,2011-10-12,stage/ibhy20rbq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.57729751 -69.71933538 82.45113486 -69.73186321 82.4953251 -69.77451044 82.62066653 -69.76259616 82.57729751 -69.71933538 82.57729751 -69.71933538
532,925,WFC3,UVIS,12257,NGC-2005,82.541667,-69.752167,...,...,Girardi,30,2011-10-12,stage/ibhy20rcq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.57729751 -69.71933538 82.45113486 -69.73186321 82.4953251 -69.77451044 82.62066653 -69.76259616 82.57729751 -69.71933538 82.57729751 -69.71933538
533,926,WFC3,UVIS,12257,NGC-2005,82.541667,-69.752167,...,...,Girardi,700,2011-10-12,stage/ibhy20rdq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.57729751 -69.71933538 82.45113486 -69.73186321 82.4953251 -69.77451044 82.62066653 -69.76259616 82.57729751 -69.71933538 82.57729751 -69.71933538
534,927,WFC3,UVIS,12257,NGC-2005,82.541667,-69.752167,...,...,Girardi,700,2011-10-12,stage/ibhy20rgq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.57729751 -69.71933538 82.45113486 -69.73186321 82.4953251 -69.77451044 82.62066653 -69.76259616 82.57729751 -69.71933538 82.57729751 -69.71933538
535,928,WFC3,UVIS,12257,NGC-2005,82.541667,-69.752167,...,...,Girardi,720,2011-10-12,stage/ibhy20rkq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.57729751 -69.71933538 82.45113486 -69.73186321 82.4953251 -69.77451044 82.62066653 -69.76259616 82.57729751 -69.71933538 82.57729751 -69.71933538
536,929,WFC3,UVIS,12257,NGC-2005,82.541667,-69.752167,...,...,Girardi,600,2011-10-12,stage/ibhy20roq_flt.fits,116.0,lmc,NGC2005,POLYGON 82.57729751 -69.71933538 82.45113486 -69.73186321 82.4953251 -69.77451044 82.62066653 -69.76259616 82.57729751 -69.71933538 82.57729751 -69.71933538
537,817,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,30,2011-10-09,clusters/WFC3/12257_NGC-2173/ibhy11nzq_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
538,818,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,800,2011-10-09,clusters/WFC3/12257_NGC-2173/ibhy11o1q_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
539,819,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,700,2011-10-09,clusters/WFC3/12257_NGC-2173/ibhy11o5q_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
540,820,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,700,2011-10-09,clusters/WFC3/12257_NGC-2173/ibhy11o9q_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
541,821,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,550,2011-10-09,clusters/WFC3/12257_NGC-2173/ibhy11odq_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
542,822,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,120,2011-10-09,clusters/WFC3/12257_NGC-2173/ibhy11oiq_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
