,i,instrument,detector,propid,target,ra,dec,filter1,filter2,pr_inv,exptime,date-obs,filename,group,galaxy,targname,s_region
543,823,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,700,2011-10-09,clusters/WFC3/12257_NGC-2173/ibhy11okq_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
544,824,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,700,2011-10-09,clusters/WFC3/12257_NGC-2173/ibhy11ooq_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
545,825,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,700,2011-10-09,clusters/WFC3/12257_NGC-2173/ibhy11osq_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
546,826,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,700,2011-10-09,clusters/WFC3/12257_NGC-2173/ibhy11owq_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
547,910,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,30,2011-10-09,stage/ibhy11nzq_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
548,911,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,700,2011-10-09,stage/ibhy11o5q_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
549,912,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,700,2011-10-09,stage/ibhy11o9q_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
550,913,WFC3,UVIS,12257,NGC-2173,89.494167,-72.97925,...,...,Girardi,550,2011-10-09,stage/ibhy11odq_flt.fits,117.0,lmc,NGC2173,POLYGON 89.51682875 -72.94481017 89.37699066 -72.96450637 89.45301497 -73.00397418 89.59223121 -72.98492318 89.51682875 -72.94481017 89.51682875 -72.94481017
551,827,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,30,2011-10-08,clusters/WFC3/12257_NGC-2203/ibhy10fuq_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
552,828,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,800,2011-10-08,clusters/WFC3/12257_NGC-2203/ibhy10fwq_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
553,829,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,700,2011-10-08,clusters/WFC3/12257_NGC-2203/ibhy10g8q_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
554,830,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,700,2011-10-08,clusters/WFC3/12257_NGC-2203/ibhy10gcq_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
555,831,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,550,2011-10-08,clusters/WFC3/12257_NGC-2203/ibhy10ggq_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
556,832,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,120,2011-10-08,clusters/WFC3/12257_NGC-2203/ibhy10grq_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
557,833,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,700,2011-10-08,clusters/WFC3/12257_NGC-2203/ibhy10guq_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
558,834,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,700,2011-10-08,clusters/WFC3/12257_NGC-2203/ibhy10gyq_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
559,835,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,700,2011-10-08,clusters/WFC3/12257_NGC-2203/ibhy10h2q_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
560,836,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,700,2011-10-08,clusters/WFC3/12257_NGC-2203/ibhy10h6q_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
561,906,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,30,2011-10-08,stage/ibhy10fuq_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
562,907,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,700,2011-10-08,stage/ibhy10g8q_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
563,908,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,700,2011-10-08,stage/ibhy10gcq_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
564,909,WFC3,UVIS,12257,NGC-2203,91.172083,-75.436389,...,...,Girardi,550,2011-10-08,stage/ibhy10ggq_flt.fits,118.0,lmc,NGC2203,POLYGON 91.19465555 -75.40284366 91.0358974 -75.42451512 91.13196749 -75.46285115 91.29014154 -75.44182344 91.19465555 -75.40284366 91.19465555 -75.40284366
565,837,WFC3,UVIS,12257,NGC-2213,92.674583,-71.528111,...,...,Girardi,120,2011-11-29,clusters/WFC3/12257_NGC-2213/ibhy25kaq_flt.fits,119.0,lmc,NGC2213,POLYGON 92.63710407 -71.49270565 92.59105149 -71.53559431 92.72156865 -71.55330209 92.76953436 -71.51010329 92.63710407 -71.49270565 92.63710407 -71.49270565
566,838,WFC3,UVIS,12257,NGC-2213,92.674583,-71.528111,...,...,Girardi,30,2011-11-29,clusters/WFC3/12257_NGC-2213/ibhy25kbq_flt.fits,119.0,lmc ,NGC2213,POLYGON 92.63710407 -71.49270565 92.59105149 -71.53559431 92.72156865 -71.55330209 92.76953436 -71.51010329 92.63710407 -71.49270565 92.63710407 -71.49270565
567,839,WFC3,UVIS,12257,NGC-2213,92.674583,-71.528111,...,...,Girardi,700,2011-11-29,clusters/WFC3/12257_NGC-2213/ibhy25kcq_flt.fits,119.0,lmc,NGC2213,POLYGON 92.63710407 -71.49270565 92.59105149 -71.53559431 92.72156865 -71.55330209 92.76953436 -71.51010329 92.63710407 -71.49270565 92.63710407 -71.49270565
568,840,WFC3,UVIS,12257,NGC-2213,92.674583,-71.528111,...,...,Girardi,700,2011-11-29,clusters/WFC3/12257_NGC-2213/ibhy25kfq_flt.fits,119.0,lmc,NGC2213,POLYGON 92.63710407 -71.49270565 92.59105149 -71.53559431 92.72156865 -71.55330209 92.76953436 -71.51010329 92.63710407 -71.49270565 92.63710407 -71.49270565
569,841,WFC3,UVIS,12257,NGC-2213,92.674583,-71.528111,...,...,Girardi,720,2011-11-29,clusters/WFC3/12257_NGC-2213/ibhy25kjq_flt.fits,119.0,lmc,NGC2213,POLYGON 92.63710457 -71.49270558 92.5910513 -71.53559416 92.72156818 -71.55330215 92.76953458 -71.51010343 92.63710457 -71.49270558 92.63710457 -71.49270558
570,842,WFC3,UVIS,12257,NGC-2213,92.674583,-71.528111,...,...,Girardi,600,2011-11-29,clusters/WFC3/12257_NGC-2213/ibhy25knq_flt.fits,119.0,lmc,NGC2213,POLYGON 92.63710457 -71.49270558 92.5910513 -71.53559416 92.72156818 -71.55330215 92.76953458 -71.51010343 92.63710457 -71.49270558 92.63710457 -71.49270558
571,948,WFC3,UVIS,12257,NGC-2213,92.674583,-71.528111,...,...,Girardi,120,2011-11-29,stage/ibhy25kaq_flt.fits,119.0,lmc,NGC2213,POLYGON 92.63710407 -71.49270565 92.59105149 -71.53559431 92.72156865 -71.55330209 92.76953436 -71.51010329 92.63710407 -71.49270565 92.63710407 -71.49270565
572,949,WFC3,UVIS,12257,NGC-2213,92.674583,-71.528111,...,...,Girardi,30,2011-11-29,stage/ibhy25kbq_flt.fits,119.0,lmc,NGC2213,POLYGON 92.63710407 -71.49270565 92.59105149 -71.53559431 92.72156865 -71.55330209 92.76953436 -71.51010329 92.63710407 -71.49270565 92.63710407 -71.49270565
573,950,WFC3,UVIS,12257,NGC-2213,92.674583,-71.528111,...,...,Girardi,700,2011-11-29,stage/ibhy25kcq_flt.fits,119.0,lmc,NGC2213,POLYGON 92.63710407 -71.49270565 92.59105149 -71.53559431 92.72156865 -71.55330209 92.76953436 -71.51010329 92.63710407 -71.49270565 92.63710407 -71.49270565
574,951,WFC3,UVIS,12257,NGC-2213,92.674583,-71.528111,...,...,Girardi,700,2011-11-29,stage/ibhy25kfq_flt.fits,119.0,lmc,NGC2213,POLYGON 92.63710407 -71.49270565 92.59105149 -71.53559431 92.72156865 -71.55330209 92.76953436 -71.51010329 92.63710407 -71.49270565 92.63710407 -71.49270565
575,952,WFC3,UVIS,12257,NGC-2213,92.674583,-71.528111,...,...,Girardi,720,2011-11-29,stage/ibhy25kjq_flt.fits,119.0,lmc,NGC2213,POLYGON 92.63710457 -71.49270558 92.5910513 -71.53559416 92.72156818 -71.55330215 92.76953458 -71.51010343 92.63710457 -71.49270558 92.63710457 -71.49270558
576,953,WFC3,UVIS,12257,NGC-2213,92.674583,-71.528111,...,...,Girardi,600,2011-11-29,stage/ibhy25knq_flt.fits,119.0,lmc,NGC2213,POLYGON 92.63710457 -71.49270558 92.5910513 -71.53559416 92.72156818 -71.55330215 92.76953458 -71.51010343 92.63710457 -71.49270558 92.63710457 -71.49270558
616,904,WFC3,UVIS,11714,NGC2019,82.986083,-70.1595,...,...,Bond,60,2009-10-28,stage/ib7791puq_flt.fits,125.0,lmc,NGC2019,
617,905,WFC3,UVIS,11714,NGC2019,82.986083,-70.1595,...,...,Bond,60,2009-10-29,stage/ib7791pwq_flt.fits,125.0,lmc,NGC2019,
630,1006,WFC3,UVIS,12581,ANY,85.694935,-69.572722,...,...,Roman-Duval,550,2012-10-25,stage/ibp502sbq_flt.fits,127.0,lmc,LMC-FIELD-NW-2,
631,1007,WFC3,UVIS,12581,ANY,85.694935,-69.572722,...,...,Roman-Duval,700,2012-10-25,stage/ibp502snq_flt.fits,127.0,lmc,LMC-FIELD-NW-2,
632,1008,WFC3,UVIS,12581,ANY,85.694935,-69.572722,...,...,Roman-Duval,900,2012-10-25,stage/ibp502t9q_flt.fits,127.0,lmc,LMC-FIELD-NW-2,
633,1061,WFC3,UVIS,12941,045403.6-671618.5,73.515083,-67.271806,...,...,Stephens,400,2013-01-29,stage/ic2o01jqq_flt.fits,129.0,lmc,LMC-FIELD-NE-1,
634,1062,WFC3,UVIS,12941,045403.6-671618.5,73.515083,-67.271806,...,...,Stephens,1000,2013-01-29,stage/ic2o01jtq_flt.fits,129.0,lm,LMC-FIELD-NE-1,
635,1063,WFC3,UVIS,12941,045403.6-671618.5,73.515083,-67.271806,...,...,Stephens,400,2013-01-29,stage/ic2o01k0q_flt.fits,129.0,lmc,LMC-FIELD-NE-1,
636,1064,WFC3,UVIS,12941,045403.6-671618.5,73.515083,-67.271806,...,...,Stephens,600,2013-01-29,stage/ic2o01k3q_flt.fits,129.0,lmc,LMC-FIELD-NE-1,
637,1065,WFC3,UVIS,12941,045403.6-671618.5,73.515083,-67.271806,...,...,Stephens,400,2013-01-29,stage/ic2o01k6q_flt.fits,129.0,lmc,LMC-FIELD-NE-1,
638,1066,WFC3,UVIS,12941,045403.6-671618.5,73.515083,-67.271806,...,...,Stephens,404,2013-01-29,stage/ic2o01kbq_flt.fits,129.0,lmc,LMC-FIELD-NE-1,
639,1067,WFC3,IR,12941,045403.6-671618.5,73.515083,-67.271806,...,...,Stephens,299,2013-01-29,stage/ic2o01keq_flt.fits,129.0,lmc,LMC-FIELD-NE-1,
640,1068,WFC3,IR,12941,045403.6-671618.5,73.515083,-67.271806,...,...,Stephens,499,2013-01-29,stage/ic2o01khq_flt.fits,129.0,lmc,LMC-FIELD-NE-1,
641,1069,WFC3,IR,12941,045403.6-671618.5,73.515083,-67.271806,...,...,Stephens,299,2013-01-29,stage/ic2o01kjq_flt.fits,129.0,lmc,LMC-FIELD-NE-1,
642,1070,WFC3,IR,12941,045403.6-671618.5,73.515083,-67.271806,...,...,Stephens,499,2013-01-29,stage/ic2o01kmq_flt.fits,129.0,lmc,LMC-FIELD-NE-1,
643,1071,WFC3,IR,12941,045403.6-671618.5,73.515083,-67.271806,...,...,Stephens,299,2013-01-29,stage/ic2o01koq_flt.fits,129.0,lmc,LMC-FIELD-NE-1,
644,1072,WFC3,IR,12941,045403.6-671618.5,73.515083,-67.271806,...,...,Stephens,599,2013-01-29,stage/ic2o01krq_flt.fits,129.0,lmc,LMC-FIELD-NE-1,
645,1099,WFC3,UVIS,12941,053244.3-693005.7,83.184375,-69.501583,...,...,Stephens,400,2013-02-09,stage/ic2o05wpq_flt.fits,131.0,lmc,LMC-FIELD-N,
646,1100,WFC3,UVIS,12941,053244.3-693005.7,83.184375,-69.501583,...,...,Stephens,1000,2013-02-09,stage/ic2o05wsq_flt.fits,131.0,lmc,LMC-FIELD-N,
647,1101,WFC3,UVIS,12941,053244.3-693005.7,83.184375,-69.501583,...,...,Stephens,393,2013-02-09,stage/ic2o05wyq_flt.fits,131.0,lmc,LMC-FIELD-N,
648,1102,WFC3,UVIS,12941,053244.3-693005.7,83.184375,-69.501583,...,...,Stephens,1000,2013-02-09,stage/ic2o05wzq_flt.fits,131.0,lmc,LMC-FIELD-N,
649,1103,WFC3,UVIS,12941,053244.3-693005.7,83.184375,-69.501583,...,...,Stephens,400,2013-02-09,stage/ic2o05x3q_flt.fits,131.0,lmc,LMC-FIELD-N,
650,1104,WFC3,UVIS,12941,053244.3-693005.7,83.184375,-69.501583,...,...,Stephens,666,2013-02-09,stage/ic2o05x8q_flt.fits,131.0,lmc,LMC-FIELD-N,
651,1105,WFC3,IR,12941,053244.3-693005.7,83.184375,-69.501583,...,...,Stephens,299,2013-02-09,stage/ic2o05xcq_flt.fits,131.0,lmc,LMC-FIELD-N,
652,1106,WFC3,IR,12941,053244.3-693005.7,83.184375,-69.501583,...,...,Stephens,499,2013-02-09,stage/ic2o05xfq_flt.fits,131.0,lmc,LMC-FIELD-N,
653,1107,WFC3,IR,12941,053244.3-693005.7,83.184375,-69.501583,...,...,Stephens,299,2013-02-09,stage/ic2o05xhq_flt.fits,131.0,lmc,LMC-FIELD-N,
654,1108,WFC3,IR,12941,053244.3-693005.7,83.184375,-69.501583,...,...,Stephens,499,2013-02-09,stage/ic2o05xkq_flt.fits,131.0,lmc,LMC-FIELD-N,
655,1109,WFC3,IR,12941,053244.3-693005.7,83.184375,-69.501583,...,...,Stephens,299,2013-02-09,stage/ic2o05xmq_flt.fits,131.0,lmc,LMC-FIELD-N,
656,1110,WFC3,IR,12941,053244.3-693005.7,83.184375,-69.501583,...,...,Stephens,499,2013-02-09,stage/ic2o05xpq_flt.fits,131.0,lmc,LMC-FIELD-N,
657,1186,WFC3,UVIS,13282,N103B,77.253333,-68.726389,...,...,Chu,20,2014-06-29,stage/icco03laq_flt.fits,133.0,lmc,NGC1850-FIELD,
658,1187,WFC3,UVIS,13282,N103B,77.253333,-68.726389,...,...,Chu,350,2014-06-29,stage/icco03lbq_flt.fits,133.0,lmc,NGC1850-FIELD,
659,1188,WFC3,UVIS,13282,N103B,77.253333,-68.726389,...,...,Chu,350,2014-06-29,stage/icco03ldq_flt.fits,133.0,lmc,NGC1850-FIELD,
660,1189,WFC3,UVIS,13282,N103B,77.253333,-68.726389,...,...,Chu,350,2014-06-29,stage/icco03lfq_flt.fits,133.0,lmc,NGC1850-FIELD,
661,1190,WFC3,UVIS,13282,N103B,77.253333,-68.726389,...,...,Chu,350,2014-06-29,stage/icco03lhq_flt.fits,133.0,lmc,NGC1850-FIELD,
662,1191,WFC3,UVIS,13282,N103B,77.253333,-68.726389,...,...,Chu,350,2014-06-29,stage/icco03ljq_flt.fits,133.0,lmc,NGC1850-FIELD,
663,1192,WFC3,UVIS,13282,N103B,77.253333,-68.726389,...,...,Chu,417,2014-06-29,stage/icco03llq_flt.fits,133.0,lmc,NGC1850-FIELD,
664,1193,WFC3,UVIS,13282,N103B,77.253333,-68.726389,...,...,Chu,20,2014-06-29,stage/icco03lnq_flt.fits,133.0,lmc,NGC1850-FIELD,
665,1194,WFC3,UVIS,13282,N103B,77.253333,-68.726389,...,...,Chu,350,2014-06-29,stage/icco03lqq_flt.fits,133.0,lmc,NGC1850-FIELD,
666,1195,WFC3,UVIS,13282,N103B,77.253333,-68.726389,...,...,Chu,350,2014-06-29,stage/icco03luq_flt.fits,133.0,lmc,NGC1850-FIELD,
667,1196,WFC3,UVIS,13282,N103B,77.253333,-68.726389,...,...,Chu,350,2014-06-29,stage/icco03lyq_flt.fits,133.0,lmc,NGC1850-FIELD,
668,1197,WFC3,UVIS,13282,N103B,77.253333,-68.726389,...,...,Chu,20,2014-06-29,stage/icco03m0q_flt.fits,133.0,lmc,NGC1850-FIELD,
669,1198,WFC3,UVIS,13282,DEML71,76.42375,-67.87775,...,...,Chu,20,2014-03-04,stage/icco04ohq_flt.fits,134.0,lmc,LMC-FIELD-NE-2,
670,1199,WFC3,UVIS,13282,DEML71,76.42375,-67.87775,...,...,Chu,350,2014-03-04,stage/icco04oiq_flt.fits,134.0,lmc,LMC-FIELD-NE-2,
671,1200,WFC3,UVIS,13282,DEML71,76.42375,-67.87775,...,...,Chu,350,2014-03-04,stage/icco04okq_flt.fits,134.0,lmc,LMC-FIELD-NE-2,
672,1201,WFC3,UVIS,13282,DEML71,76.42375,-67.87775,...,...,Chu,350,2014-03-04,stage/icco04omq_flt.fits,134.0,lmc,LMC-FIELD-NE-2,
673,1202,WFC3,UVIS,13282,DEML71,76.42375,-67.87775,...,...,Chu,350,2014-03-04,stage/icco04ooq_flt.fits,134.0,lmc,LMC-FIELD-NE-2,
674,1203,WFC3,UVIS,13282,DEML71,76.42375,-67.87775,...,...,Chu,350,2014-03-04,stage/icco04oqq_flt.fits,134.0,lmc,LMC-FIELD-NE-2,
675,1204,WFC3,UVIS,13282,DEML71,76.42375,-67.87775,...,...,Chu,417,2014-03-05,stage/icco04ovq_flt.fits,134.0,lmc,LMC-FIELD-NE-2,
676,1205,WFC3,UVIS,13282,DEML71,76.42375,-67.87775,...,...,Chu,20,2014-03-05,stage/icco04oxq_flt.fits,134.0,lmc,LMC-FIELD-NE-2,
677,1206,WFC3,UVIS,13282,DEML71,76.42375,-67.87775,...,...,Chu,350,2014-03-05,stage/icco04p7q_flt.fits,134.0,lmc,LMC-FIELD-NE-2,
678,1207,WFC3,UVIS,13282,DEML71,76.42375,-67.87775,...,...,Chu,350,2014-03-05,stage/icco04pcq_flt.fits,134.0,lmc,LMC-FIELD-NE-2,
679,1208,WFC3,UVIS,13282,DEML71,76.42375,-67.87775,...,...,Chu,350,2014-03-05,stage/icco04pgq_flt.fits,134.0,lmc,LMC-FIELD-NE-2,
680,1209,WFC3,UVIS,13282,DEML71,76.42375,-67.87775,...,...,Chu,20,2014-03-05,stage/icco04piq_flt.fits,134.0,lmc,LMC-FIELD-NE-2,
681,1211,WFC3,UVIS,13282,DEML249,84.030833,-70.645017,...,...,Chu,20,2014-02-17,stage/icco07j9q_flt.fits,135.0,lmc,NGC2056-FIELD,
682,1212,WFC3,UVIS,13282,DEML249,84.030833,-70.645017,...,...,Chu,350,2014-02-17,stage/icco07jaq_flt.fits,135.0,lmc,NGC2056-FIELD,
683,1213,WFC3,UVIS,13282,DEML249,84.030833,-70.645017,...,...,Chu,350,2014-02-17,stage/icco07jcq_flt.fits,135.0,lmc,NGC2056-FIELD,
684,1214,WFC3,UVIS,13282,DEML249,84.030833,-70.645017,...,...,Chu,350,2014-02-17,stage/icco07jeq_flt.fits,135.0,lmc,NGC2056-FIELD,
685,1215,WFC3,UVIS,13282,DEML249,84.030833,-70.645017,...,...,Chu,350,2014-02-17,stage/icco07jgq_flt.fits,135.0,lmc,NGC2056-FIELD,
686,1216,WFC3,UVIS,13282,DEML249,84.030833,-70.645017,...,...,Chu,350,2014-02-18,stage/icco07jlq_flt.fits,135.0,lmc,NGC2056-FIELD,
687,1217,WFC3,UVIS,13282,DEML249,84.030833,-70.645017,...,...,Chu,470,2014-02-18,stage/icco07jnq_flt.fits,135.0,lmc,NGC2056-FIELD,
688,1218,WFC3,UVIS,13282,DEML249,84.030833,-70.645017,...,...,Chu,20,2014-02-18,stage/icco07jpq_flt.fits,135.0,lmc,NGC2056-FIELD,
689,1219,WFC3,UVIS,13282,DEML249,84.030833,-70.645017,...,...,Chu,411,2014-02-18,stage/icco07khq_flt.fits,135.0,lmc,NGC2056-FIELD,
690,1220,WFC3,UVIS,13282,DEML249,84.030833,-70.645017,...,...,Chu,350,2014-02-18,stage/icco07klq_flt.fits,135.0,lmc,NGC2056-FIELD,
691,1221,WFC3,UVIS,13282,DEML249,84.030833,-70.645017,...,...,Chu,350,2014-02-18,stage/icco07kpq_flt.fits,135.0,lmc,NGC2056-FIELD,
692,1222,WFC3,UVIS,13282,DEML249,84.030833,-70.645017,...,...,Chu,20,2014-02-18,stage/icco07krq_flt.fits,135.0,lmc,NGC2056-FIELD,
693,1223,WFC3,UVIS,13282,SNR0454-67.2,73.63125,-67.2162,...,...,Chu,350,2014-10-15,stage/icco09aqq_flt.fits,136.0,lmc,LMC-FIELD-E,
694,1224,WFC3,UVIS,13282,SNR0454-67.2,73.63125,-67.2162,...,...,Chu,350,2014-10-15,stage/icco09auq_flt.fits,136.0,lmc,LMC-FIELD-E,
695,1225,WFC3,UVIS,13282,SNR0454-67.2,73.63125,-67.2162,...,...,Chu,417,2014-10-15,stage/icco09ayq_flt.fits,136.0,lmc,LMC-FIELD-E,
