,i,instrument,detector,propid,target,ra,dec,filter1,filter2,pr_inv,exptime,date-obs,filename,group,galaxy,targname,s_region
696,1226,WFC3,UVIS,13282,SNR0454-67.2,73.63125,-67.2162,...,...,Chu,20,2014-10-15,stage/icco09b0q_flt.fits,136.0,lmc,LMC-FIELD-E,
697,1227,WFC3,UVIS,13282,SNR0454-67.2,73.63125,-67.2162,...,...,Chu,350,2014-10-15,stage/icco09b3q_flt.fits,136.0,lmc,LMC-FIELD-E,
698,1228,WFC3,UVIS,13282,SNR0454-67.2,73.63125,-67.2162,...,...,Chu,350,2014-10-15,stage/icco09b7q_flt.fits,136.0,lmc,LMC-FIELD-E,
699,1229,WFC3,UVIS,13282,SNR0454-67.2,73.63125,-67.2162,...,...,Chu,350,2014-10-15,stage/icco09bbq_flt.fits,136.0,lmc,LMC-FIELD-E,
700,1230,WFC3,UVIS,13282,SNR0454-67.2,73.63125,-67.2162,...,...,Chu,20,2014-10-15,stage/icco09bdq_flt.fits,136.0,lmc,LMC-FIELD-E,
701,1231,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1399,2015-01-24,stage/ickh01lbq_flt.fits,137.0,lmc,NGC1818-FIELD,
702,1232,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-24,stage/ickh01lgq_flt.fits,137.0,lmc,NGC1818-FIELD,
703,1233,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-24,stage/ickh01lmq_flt.fits,137.0,lmc,NGC1818-FIELD,
704,1234,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-24,stage/ickh01lrq_flt.fits,137.0,lmc,NGC1818-FIELD,
705,1235,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1399,2015-01-25,stage/ickh02soq_flt.fits,137.0,lmc,NGC1818-FIELD,
706,1236,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-25,stage/ickh02sqq_flt.fits,137.0,lmc,NGC1818-FIELD,
707,1237,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-25,stage/ickh02suq_flt.fits,137.0,lmc,NGC1818-FIELD,
708,1238,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-25,stage/ickh02sxq_flt.fits,137.0,lmc,NGC1818-FIELD,
709,1239,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1399,2015-01-25,stage/ickh03qxq_flt.fits,137.0,lmc,NGC1818-FIELD,
710,1240,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-25,stage/ickh03qzq_flt.fits,137.0,lmc,NGC1818-FIELD,
711,1241,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-25,stage/ickh03r3q_flt.fits,137.0,lmc,NGC1818-FIELD,
712,1242,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-25,stage/ickh03r6q_flt.fits,137.0,lmc,NGC1818-FIELD,
713,1243,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1399,2015-01-25,stage/ickh04rnq_flt.fits,137.0,lmc,NGC1818-FIELD,
714,1244,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-25,stage/ickh04rpq_flt.fits,137.0,lmc,NGC1818-FIELD,
715,1245,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-25,stage/ickh04rtq_flt.fits,137.0,lmc,NGC1818-FIELD,
716,1246,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-25,stage/ickh04rwq_flt.fits,137.0,lmc,NGC1818-FIELD,
717,1247,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1399,2015-01-25,stage/ickh05qaq_flt.fits,137.0,lmc,NGC1818-FIELD,
718,1248,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-25,stage/ickh05qfq_flt.fits,137.0,lmc,NGC1818-FIELD,
719,1249,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-25,stage/ickh05qlq_flt.fits,137.0,lmc,NGC1818-FIELD,
720,1250,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-25,stage/ickh05qqq_flt.fits,137.0,lmc,NGC1818-FIELD,
721,1251,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1399,2015-01-24,stage/ickh06m9q_flt.fits,137.0,lmc,NGC1818-FIELD,
722,1252,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-24,stage/ickh06mbq_flt.fits,137.0,lmc,NGC1818-FIELD,
723,1253,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-24,stage/ickh06mfq_flt.fits,137.0,lmc,NGC1818-FIELD,
724,1254,WFC3,IR,13860,LMC-FIELD-1,75.756292,-66.404306,...,...,Gennaro,1599,2015-01-24,stage/ickh06miq_flt.fits,137.0,lmc,NGC1818-FIELD,
935,276,WFC3,UVIS,12581,ANY,18.72921,-73.320268,...,...,Roman-Duval,2,2012-09-15,smc_fields/WFC3/12581_ANY/ibp509k1q_flt.fits,45.0,smc,NGC460,
936,277,WFC3,UVIS,12581,ANY,18.72921,-73.320268,...,...,Roman-Duval,1,2012-09-15,smc_fields/WFC3/12581_ANY/ibp509k5q_flt.fits,45.0,smc,NGC460,
937,278,WFC3,UVIS,12581,ANY,18.72921,-73.320268,...,...,Roman-Duval,980,2012-09-15,smc_fields/WFC3/12581_ANY/ibp509kbq_flt.fits,45.0,smc,NGC460,
938,279,WFC3,UVIS,12581,ANY,18.72921,-73.320268,...,...,Roman-Duval,500,2012-09-15,smc_fields/WFC3/12581_ANY/ibp509kfq_flt.fits,45.0,smc,NGC460,
939,280,WFC3,UVIS,12581,ANY,18.72921,-73.320268,...,...,Roman-Duval,930,2012-09-15,smc_fields/WFC3/12581_ANY/ibp509klq_flt.fits,45.0,smc,NGC460,
940,281,WFC3,UVIS,12581,ANY,18.72921,-73.320268,...,...,Roman-Duval,1030,2012-09-15,smc_fields/WFC3/12581_ANY/ibp509kqq_flt.fits,45.0,smc,NGC460,
941,282,WFC3,UVIS,12581,ANY,18.72921,-73.320268,...,...,Roman-Duval,1180,2012-09-15,smc_fields/WFC3/12581_ANY/ibp509kwq_flt.fits,45.0,smc,NGC460,
942,283,WFC3,UVIS,12581,ANY,18.72921,-73.320268,...,...,Roman-Duval,600,2012-09-15,smc_fields/WFC3/12581_ANY/ibp509l2q_flt.fits,45.0,smc,NGC460,
943,284,WFC3,UVIS,12581,ANY,18.72921,-73.320268,...,...,Roman-Duval,730,2012-09-15,smc_fields/WFC3/12581_ANY/ibp509l8q_flt.fits,45.0,smc,NGC460,
983,305,WFC3,UVIS,13476,AGNC-S1188,17.7625,-72.343389,...,...,Kallivayalil,354,2014-01-07,smc_fields/WFC3/13476_AGNC-S1188/icc220hsq_flt.fits,49.0,smc,BS146,
984,306,WFC3,UVIS,13476,AGNC-S1188,17.7625,-72.343389,...,...,Kallivayalil,354,2014-01-07,smc_fields/WFC3/13476_AGNC-S1188/icc220huq_flt.fits,49.0,smc,BS146,
985,307,WFC3,UVIS,13476,AGNC-S1188,17.7625,-72.343389,...,...,Kallivayalil,354,2014-01-07,smc_fields/WFC3/13476_AGNC-S1188/icc220hxq_flt.fits,49.0,smc,BS146,
986,308,WFC3,UVIS,13476,AGNC-S1188,17.7625,-72.343389,...,...,Kallivayalil,354,2014-01-07,smc_fields/WFC3/13476_AGNC-S1188/icc220i0q_flt.fits,49.0,smc,BS146,
987,309,WFC3,UVIS,13476,AGNC-S1188,17.7625,-72.343389,...,...,Kallivayalil,354,2014-01-07,smc_fields/WFC3/13476_AGNC-S1188/icc220i3q_flt.fits,49.0,smc,BS146,
988,310,WFC3,UVIS,13476,AGNC-S1188,17.7625,-72.343389,...,...,Kallivayalil,354,2014-01-07,smc_fields/WFC3/13476_AGNC-S1188/icc220i6q_flt.fits,49.0,smc,BS146,
989,1174,WFC3,UVIS,13476,AGNC-S1188,17.7625,-72.343389,...,...,Kallivayalil,354,2014-01-07,stage/icc220hsq_flt.fits,49.0,smc,BS146,
990,1175,WFC3,UVIS,13476,AGNC-S1188,17.7625,-72.343389,...,...,Kallivayalil,354,2014-01-07,stage/icc220huq_flt.fits,49.0,smc,BS146,
991,1176,WFC3,UVIS,13476,AGNC-S1188,17.7625,-72.343389,...,...,Kallivayalil,354,2014-01-07,stage/icc220hxq_flt.fits,49.0,smc,BS146,
992,1177,WFC3,UVIS,13476,AGNC-S1188,17.7625,-72.343389,...,...,Kallivayalil,354,2014-01-07,stage/icc220i0q_flt.fits,49.0,smc,BS146,
993,1178,WFC3,UVIS,13476,AGNC-S1188,17.7625,-72.343389,...,...,Kallivayalil,354,2014-01-07,stage/icc220i3q_flt.fits,49.0,smc,BS146,
994,1179,WFC3,UVIS,13476,AGNC-S1188,17.7625,-72.343389,...,...,Kallivayalil,354,2014-01-07,stage/icc220i6q_flt.fits,49.0,smc,BS146,
1252,858,WFC3,UVIS,12908,NGC-152,8.228842,-73.11725,...,...,Goudfrooij,200,2013-05-21,clusters/WFC3/12908_NGC-152/ibyl03myq_flt.fits,120.0,smc,NGC152,POLYGON 8.30034096 -73.10171763 8.22950183 -73.09253941 8.15762264 -73.13265804 8.22820486 -73.14151968 8.30034096 -73.10171763 8.30034096 -73.10171763
1253,859,WFC3,UVIS,12908,NGC-152,8.228842,-73.11725,...,...,Goudfrooij,750,2013-05-22,clusters/WFC3/12908_NGC-152/ibyl03n3q_flt.fits,120.0,smc,NGC152,POLYGON 8.30034096 -73.10171763 8.22950183 -73.09253941 8.15762264 -73.13265804 8.22820486 -73.14151968 8.30034096 -73.10171763 8.30034096 -73.10171763
1254,860,WFC3,UVIS,12908,NGC-152,8.228842,-73.11725,...,...,Goudfrooij,750,2013-05-22,clusters/WFC3/12908_NGC-152/ibyl03n7q_flt.fits,120.0,smc,NGC152,POLYGON 8.30034096 -73.10171763 8.22950183 -73.09253941 8.15762264 -73.13265804 8.22820486 -73.14151968 8.30034096 -73.10171763 8.30034096 -73.10171763
1255,861,WFC3,UVIS,12908,NGC-152,8.228842,-73.11725,...,...,Goudfrooij,500,2013-05-22,clusters/WFC3/12908_NGC-152/ibyl03ncq_flt.fits,120.0,smc,NGC152,POLYGON 8.30034096 -73.10171763 8.22950183 -73.09253941 8.15762264 -73.13265804 8.22820486 -73.14151968 8.30034096 -73.10171763 8.30034096 -73.10171763
1256,1039,WFC3,UVIS,12908,NGC-152,8.228842,-73.11725,...,...,Goudfrooij,200,2013-05-21,stage/ibyl03myq_flt.fits,120.0,smc,NGC152,POLYGON 8.30034096 -73.10171763 8.22950183 -73.09253941 8.15762264 -73.13265804 8.22820486 -73.14151968 8.30034096 -73.10171763 8.30034096 -73.10171763
1257,1040,WFC3,UVIS,12908,NGC-152,8.228842,-73.11725,...,...,Goudfrooij,750,2013-05-22,stage/ibyl03n3q_flt.fits,120.0,smc,NGC152,POLYGON 8.30034096 -73.10171763 8.22950183 -73.09253941 8.15762264 -73.13265804 8.22820486 -73.14151968 8.30034096 -73.10171763 8.30034096 -73.10171763
1258,1041,WFC3,UVIS,12908,NGC-152,8.228842,-73.11725,...,...,Goudfrooij,750,2013-05-22,stage/ibyl03n7q_flt.fits,120.0,smc,NGC152,POLYGON 8.30034096 -73.10171763 8.22950183 -73.09253941 8.15762264 -73.13265804 8.22820486 -73.14151968 8.30034096 -73.10171763 8.30034096 -73.10171763
1259,1042,WFC3,UVIS,12908,NGC-152,8.228842,-73.11725,...,...,Goudfrooij,500,2013-05-22,stage/ibyl03ncq_flt.fits,120.0,smc,NGC152,POLYGON 8.30034096 -73.10171763 8.22950183 -73.09253941 8.15762264 -73.13265804 8.22820486 -73.14151968 8.30034096 -73.10171763 8.30034096 -73.10171763
1260,886,WFC3,UVIS,11730,QSO-011141-724947,17.92375,-72.829722,...,...,Kallivayalil,265,2010-06-21,stage/ib5y17eyq_flt.fits,123.0,smc,SMC-FIELD-NE-1,
1261,887,WFC3,UVIS,11730,QSO-011141-724947,17.92375,-72.829722,...,...,Kallivayalil,265,2010-06-21,stage/ib5y17ezq_flt.fits,123.0,smc,SMC-FIELD-NE-1,
1262,888,WFC3,UVIS,11730,QSO-011141-724947,17.92375,-72.829722,...,...,Kallivayalil,265,2010-06-21,stage/ib5y17f0q_flt.fits,123.0,smc,SMC-FIELD-NE-1,
1263,889,WFC3,UVIS,11730,QSO-011141-724947,17.92375,-72.829722,...,...,Kallivayalil,265,2010-06-21,stage/ib5y17f1q_flt.fits,123.0,smc,SMC-FIELD-NE-1,
1264,267,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,2,2012-07-25,smc_fields/WFC3/12581_ANY/ibp507pnq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1265,268,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,1,2012-07-25,smc_fields/WFC3/12581_ANY/ibp507psq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1266,269,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,980,2012-07-25,smc_fields/WFC3/12581_ANY/ibp507qlq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1267,270,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,500,2012-07-25,smc_fields/WFC3/12581_ANY/ibp507qqq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1268,271,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,930,2012-07-25,smc_fields/WFC3/12581_ANY/ibp507qwq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1269,272,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,1030,2012-07-25,smc_fields/WFC3/12581_ANY/ibp507r1q_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1270,273,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,1180,2012-07-25,smc_fields/WFC3/12581_ANY/ibp507r7q_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1271,274,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,600,2012-07-25,smc_fields/WFC3/12581_ANY/ibp507rdq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1272,275,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,730,2012-07-25,smc_fields/WFC3/12581_ANY/ibp507rjq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1273,1016,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,2,2012-07-25,stage/ibp507pnq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1274,1017,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,1,2012-07-25,stage/ibp507psq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1275,1018,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,980,2012-07-25,stage/ibp507qlq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1276,1019,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,500,2012-07-25,stage/ibp507qqq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1277,1020,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,930,2012-07-25,stage/ibp507qwq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1278,1021,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,1030,2012-07-25,stage/ibp507r1q_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1279,1022,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,1180,2012-07-25,stage/ibp507r7q_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1280,1023,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,600,2012-07-25,stage/ibp507rdq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1281,1024,WFC3,UVIS,12581,ANY,17.985633,-72.663753,...,...,Roman-Duval,730,2012-07-25,stage/ibp507rjq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1282,1025,WFC3,IR,12581,ANY,17.988591,-72.664132,...,...,Roman-Duval,602,2012-07-25,stage/ibp507ruq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1283,1026,WFC3,IR,12581,ANY,17.988591,-72.664132,...,...,Roman-Duval,302,2012-07-25,stage/ibp507rzq_flt.fits,128.0,smc,SMC-FIELD-NE-2,
1284,1255,WFC3,IR,13767,ANY,17.672879,-72.800029,...,...,Trenti,702,2015-09-06,stage/icphcfj3q_flt.fits,138.0,smc,KRON63,
1285,1256,WFC3,IR,13767,ANY,17.672879,-72.800029,...,...,Trenti,802,2015-09-06,stage/icphcgjeq_flt.fits,138.0,smc,KRON63,
1286,1257,WFC3,IR,13767,ANY,17.672879,-72.800029,...,...,Trenti,902,2015-09-06,stage/icphchjoq_flt.fits,138.0,smc,KRON63,
1287,1258,WFC3,IR,13767,ANY,17.672879,-72.800029,...,...,Trenti,902,2015-09-06,stage/icphcijyq_flt.fits,138.0,smc,KRON63,
1288,1259,WFC3,IR,13767,ANY,14.581987,-72.01408,...,...,Trenti,1102,2015-09-05,stage/icphd5etq_flt.fits,139.0,smc,BRUCK92,
1289,1260,WFC3,IR,13767,ANY,14.581987,-72.01408,...,...,Trenti,1102,2015-09-05,stage/icphd6f3q_flt.fits,139.0,smc,BRUCK92,
1310,843,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,30,2011-08-28,clusters/WFC3/12257_NGC-411/ibhy12n3q_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1311,844,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,800,2011-08-28,clusters/WFC3/12257_NGC-411/ibhy12n5q_flt.fits,145.0,smc,NGC411,POLYGON 17.04532685 -71.73934239 16.90022639 -71.73838603 16.90655143 -71.78364896 17.05027989 -71.78510928 17.04532685 -71.73934239 17.04532685 -71.73934239
1312,845,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,700,2011-08-28,clusters/WFC3/12257_NGC-411/ibhy12n9q_flt.fits,145.0,smc,NGC411,POLYGON 17.04532685 -71.73934239 16.90022639 -71.73838603 16.90655143 -71.78364896 17.05027989 -71.78510928 17.04532685 -71.73934239 17.04532685 -71.73934239
1313,846,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,700,2011-08-28,clusters/WFC3/12257_NGC-411/ibhy12ndq_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1314,847,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,550,2011-08-28,clusters/WFC3/12257_NGC-411/ibhy12nhq_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1315,848,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,120,2011-08-28,clusters/WFC3/12257_NGC-411/ibhy12nmq_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1316,849,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,700,2011-08-28,clusters/WFC3/12257_NGC-411/ibhy12noq_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1317,850,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,700,2011-08-28,clusters/WFC3/12257_NGC-411/ibhy12nsq_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1318,851,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,700,2011-08-28,clusters/WFC3/12257_NGC-411/ibhy12nwq_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1319,852,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,700,2011-08-28,clusters/WFC3/12257_NGC-411/ibhy12o0q_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1320,914,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,30,2011-08-28,stage/ibhy12n3q_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1321,915,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,800,2011-08-28,stage/ibhy12n5q_flt.fits,145.0,smc,NGC411,POLYGON 17.04532685 -71.73934239 16.90022639 -71.73838603 16.90655143 -71.78364896 17.05027989 -71.78510928 17.04532685 -71.73934239 17.04532685 -71.73934239
1322,916,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,700,2011-08-28,stage/ibhy12n9q_flt.fits,145.0,smc,NGC411,POLYGON 17.04532685 -71.73934239 16.90022639 -71.73838603 16.90655143 -71.78364896 17.05027989 -71.78510928 17.04532685 -71.73934239 17.04532685 -71.73934239
1323,917,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,700,2011-08-28,stage/ibhy12ndq_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1324,918,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,550,2011-08-28,stage/ibhy12nhq_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1325,919,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,120,2011-08-28,stage/ibhy12nmq_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1326,920,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,700,2011-08-28,stage/ibhy12noq_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1327,921,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,700,2011-08-28,stage/ibhy12nsq_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1328,922,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,700,2011-08-28,stage/ibhy12nwq_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
1329,923,WFC3,UVIS,12257,NGC-411,16.976667,-71.767056,...,...,Girardi,700,2011-08-28,stage/ibhy12o0q_flt.fits,145.0,smc,NGC411,POLYGON 17.0453271 -71.73934246 16.90022665 -71.73838594 16.90655119 -71.78364888 17.05027964 -71.78510936 17.0453271 -71.73934246 17.0453271 -71.73934246
