@int,ra,dec,string
HZ,ra,dec,other_names
1,0:24:18.67,-73:59:35.78,nomatch
2,0:24:43.16,-73:45:11.70,K5;L7;ESO28SC18
3,0:25:26.60,-74:04:29.70,K6;L9;ESO28SC20
4,0:27:45.17,-72:46:52.49,K7;L11;ESO28SC22
5,0:28:02.14,-73:18:13.63,K8;L12
6,0:29:55.22,-73:41:57.07,HW3
7,0:30:00.27,-73:22:40.70,K9;L13
8,0:31:01.34,-72:20:30.00,HW5
9,0:32:41.02,-72:34:50.12,L14
10,0:32:56.26,-73:06:56.61,NGC152;K10;L15;ESO28SC24
11,0:33:47.92,-73:37:58.28,HW8
12,0:35:41.70,-73:35:51.36,K13;L17;ESO29SC1
13,0:35:58.68,-73:09:56.50,NGC176;K12;L16;ESO29SC2
14,0:36:25.49,-73:00:09.01,HW9
15,0:36:26.61,-72:28:43.73,K11;L20
16,0:36:31.00,-72:59:10.79,HW10
17,0:37:16.20,-72:57:49.03,B9
18,0:37:31.74,-73:36:49.33,HW11;SMC_OGLE2
19,0:37:41.78,-73:54:19.71,L19;SMC_OGLE3
20,0:38:26.81,-73:51:08.19,nomatch
21,0:38:34.97,-73:48:21.70,B14;SMC_OGLE162
22,0:40:12.67,-72:41:54.93,K15;L21
23,0:40:14.82,-73:52:10.47,HW14
24,0:40:33.39,-72:44:24.18,K16;L23
25,0:40:42.11,-73:23:00.79,NGC222;K19;L24;ESO29SC4
26,0:40:48.39,-74:01:19.77,HW15
27,0:40:55.96,-73:24:10.06,B23;SMC_OGLE170
28,0:41:02.04,-72:34:25.07,K17;L26
29,0:41:07.25,-73:20:58.42,NGC231;K20;L25;ESO29SC5
30,0:41:20.58,-72:58:50.95,B24
31,0:41:23.83,-72:53:32.00,K21;L27;SMC_OGLE12
32,0:42:37.22,-73:43:52.50,HW16;SMC_OGLE13
33,0:42:38.01,-72:27:26.16,H86-68
34,0:42:59.87,-72:35:20.98,L28
35,0:43:00.77,-73:10:01.30,BS16;SMC_OGLE16
36,0:43:33.84,-73:26:31.35,NGC241;K22w;L29W;
37,0:43:42.26,-72:58:40.69,H86-70;SMC_OGLE21
38,0:44:29.09,-72:48:57.05,SMC_OGLE28
39,0:44:47.97,-74:21:47.00,HW20
40,0:45:10.64,-73:13:17.57,H86-74;SMC_OGLE25
41,0:45:26.29,-73:42:12.03,B41
42,0:45:28.06,-73:28:50.66,B39;SMC_OGLE27
43,0:45:39.54,-72:51:43.17,B36
44,0:45:54.10,-73:30:23.90,NGC256;K23;L30;ESO29SC11
45,0:45:58.18,-72:35:53.10,H86-79
46,0:46:04.95,-73:16:38.80,BS32
47,0:46:34.71,-72:44:25.16,L31;SMC_OGLE36
48,0:46:35.54,-72:46:11.62,H86-83;SMC_OGLE35
49,0:46:45.17,-72:03:45.88,HW22
50,0:47:11.43,-73:28:40.49,NGC265;K24;L34;ESO29SC14
51,0:47:25.55,-72:50:37.52,L33;SMC_OGLE41
52,0:47:26.57,-72:28:45.35,HW24
53,0:47:53.42,-73:13:14.12,H86-97;SMC_OGLE43
54,0:48:02.85,-73:29:17.80,K25;L35;SMC_OGLE45
55,0:48:14.58,-73:51:43.54,K27;L36
56,0:48:22.25,-73:31:48.83,NGC269;K26;L37;ESO29SC16
57,0:49:16.16,-73:22:18.57,BS43
58,0:49:18.22,-72:12:28.15,BS47
59,0:50:20.54,-73:23:12.13,B55;SMC_OGLE60
60,0:50:27.83,-73:12:24.86,B54;SMC_OGLE62
61,0:50:30.07,-72:57:03.63,H86-116;SMC_OGLE64
62,0:50:32.38,-74:36:51.47,HW27
63,0:50:34.83,-72:39:01.97,H86-114
64,0:50:37.54,-72:58:42.12,BS46;SMC_OGLE200
65,0:50:41.40,-73:03:31.57,H86-115;SMC_OGLE63
66,0:50:43.13,-73:12:26.61,B56;SMC_OGLE66
67,0:50:55.15,-72:43:37.46,L41;SMC_OGLE67
68,0:51:12.33,-73:09:42.10,NGC290;L42;ESO29SC19
69,0:51:39.55,-71:59:56.59,K28;L43;ESO51SC4
70,0:51:44.13,-72:50:23.27,B59;L61-183;MA488;
71,0:51:58.17,-72:57:20.68,K29;L44;SMC_OGLE74
72,0:52:33.61,-72:40:45.23,H86-133;H86-137;SMC_OGLE81
73,0:52:36.07,-72:11:36.48,K30;L45
74,0:52:43.28,-72:55:29.70,BS60;SMC_OGLE82
75,0:52:45.25,-72:59:01.51,B65;SMC_OGLE83
76,0:52:48.37,-73:24:41.35,B67;SMC_OGLE87
77,0:52:49.02,-72:30:40.50,H86-135;SMC_OGLE86
78,0:52:50.85,-72:47:48.17,B66;SMC_OGLE85
79,0:53:00.37,-72:53:41.15,K31;L46;SMC_OGLE88
80,0:53:03.24,-73:21:15.88,NGC294;L47;ESO29SC22;
81,0:53:04.81,-72:37:25.77,B69;SMC_OGLE89
82,0:53:09.07,-71:59:48.12,SMC-DEM79
83,0:53:09.45,-72:34:25.65,H86-138;SMC_OGLE91
84,0:53:19.42,-72:46:00.89,B71;SMC_OGLE92
85,0:53:24.74,-72:11:47.58,NGC299;K32;L49;ESO51SC5
86,0:53:28.06,-71:23:55.19,L48;ESO51SC6
87,0:54:14.31,-72:14:27.32,NGC306;K33;L50;ESO29SC23
88,0:54:46.13,-72:07:32.44,B78
89,0:54:46.74,-73:13:22.94,B80;SMC_OGLE98
90,0:54:48.50,-72:27:53.64,B79;SMC_OGLE99
91,0:54:54.21,-72:06:48.00,L51;ESO51SC7
92,0:55:16.06,-71:50:31.72,B81
93,0:55:17.06,-73:30:05.41,L52
94,0:55:12.32,-73:17:52.14,H86-155;SMC_OGLE101
95,0:55:29.85,-73:04:31.77,B83;SMC_OGLE103
96,0:55:33.18,-72:50:00.09,K34;L53;SMC_OGLE104
97,0:55:33.74,-74:03:44.11,HW31
98,0:56:20.59,-72:27:12.49,H-A40
99,0:56:46.37,-73:53:56.37,L55
100,0:56:55.94,-70:46:32.83,B88
101,0:57:31.42,-72:15:48.10,L56;SMC-S26;SMC_OGLE109
102,0:57:42.62,-73:26:07.39,K38;L57
103,0:57:48.53,-74:19:31.65,K37;L58
104,0:57:48.90,-74:28:00.25,NGC339;K36;L59;ESO29SC25
105,0:57:51.06,-73:32:27.43,HW34
106,0:58:07.11,-73:55:56.80,B91
107,0:58:16.59,-74:36:28.05,B94
108,0:58:50.62,-71:52:10.32,nomatch
109,0:59:03.43,-73:50:24.56,HW36
110,0:59:07.25,-72:08:59.14,BS90
111,0:59:14.83,-71:46:08.87,HW37
112,0:59:15.32,-72:36:27.84,B96;SMC_OGLE117
113,0:59:25.42,-73:49:01.23,HW38
114,0:59:40.56,-71:44:34.25,BS273
115,0:59:48.73,-72:20:01.37,IC1611;K40;L61;ESO29SC27;
116,1:00:00.26,-72:22:18.22,IC1612;K41;L62;ESO29SC28;
117,1:00:07.45,-71:52:34.31,SMC-DEM104
118,1:00:13.47,-72:27:40.80,H86-188;SMC_OGLE121
119,1:00:25.11,-71:17:43.84,HW40
120,1:00:30.12,-73:52:44.07,B98ne
121,1:00:30.52,-73:05:14.41,B99;SMC_OGLE122
122,1:00:32.28,-72:15:30.74,H86-190;SMC_OGLE230
123,1:00:33.87,-72:21:50.82,K42;L63;SMC_OGLE124
124,1:00:34.37,-72:14:19.18,H86-189;SMC_OGLE123
125,1:00:34.50,-71:27:37.98,HW41
126,1:00:49.42,-73:20:57.02,K43;L64
127,1:01:00.12,-73:09:22.22,B103
128,1:01:00.39,-72:44:59.59,L65;H86-192;SMC_OGLE126
129,1:01:07.13,-71:45:14.04,HW43
130,1:01:32.91,-72:12:16.65,H86-193;SMC_OGLE127
131,1:01:37.53,-72:24:23.11,B105;SMC_OGLE128
132,1:01:44.80,-72:33:51.23,L66;SMC_OGLE129
133,1:01:52.62,-72:10:56.67,B108;SMC_OGLE130
134,1:02:02.77,-71:01:14.31,B111
135,1:02:06.34,-73:55:22.74,K44;L68
136,1:02:12.83,-71:36:16.21,NGC361;K46;L67;ESO51SC12
137,1:02:13.13,-72:57:58.47,SMC_OGLE132
138,1:02:31.86,-72:19:05.26,SMC_OGLE133
139,1:02:38.11,-73:22:54.04,nomatch
140,1:02:42.69,-71:28:52.91,BS107
141,1:02:49.39,-73:44:19.14,K45e;L69w
142,1:02:55.75,-73:20:18.64,B113
143,1:03:11.53,-72:16:23.51,K47;L70;SMC_OGLE134
144,1:03:21.86,-72:39:08.06,B115;SMC_OGLE137
145,1:03:50.21,-72:49:33.55,NGC376;K49;L72;ESO29SC29;
146,1:04:05.37,-74:37:06.09,HW47
147,1:04:12.92,-73:15:40.09,B117
148,1:04:24.34,-71:42:46.52,B122
149,1:04:30.49,-72:37:06.41,B121;SMC_OGLE141
150,1:04:36.21,-72:09:36.73,K50;L74;ESO51SC15;
151,1:04:59.50,-73:38:17.03,HW48
152,1:05:02.66,-73:02:32.72,B124
153,1:05:20.90,-72:02:34.47,IC1624;K52;L76;ESO51SC17;
154,1:05:51.42,-71:57:07.56,B128
155,1:06:02.40,-72:20:30.78,BS131;SMC_OGLE150
156,1:06:14.55,-73:17:51.05,IC1626;K53;L77;ESO29SC30
157,1:06:47.31,-72:16:23.69,K54;L79;ESO29SC31;
158,1:06:49.70,-74:49:40.77,BS250
159,1:06:54.58,-71:41:25.28,L78
160,1:06:56.28,-73:14:09.07,HW52
161,1:06:58.88,-71:48:53.23,B131
162,1:07:00.73,-73:34:36.65,HW53
163,1:07:04.47,-72:37:22.25,B129;SMC_OGLE154
164,1:07:14.93,-72:05:57.22,BS138
165,1:07:20.77,-73:22:37.48,HW55
166,1:07:27.87,-72:29:36.54,K56;SMC_OGLE155
167,1:07:29.50,-72:46:05.36,L80;SMC_OGLE156
168,1:07:32.56,-73:07:17.06,K55;L81;SMC_OGLE157
169,1:07:41.16,-70:56:03.65,HW56
170,1:07:45.10,-71:52:43.56,HW57
171,1:07:54.98,-72:20:50.59,NGC416;K59;L83;ESO29SC32;
172,1:07:55.95,-71:46:04.51,NGC411;K60;L82;ESO51SC19
173,1:08:13.77,-73:15:26.97,K57;L86
174,1:08:28.78,-72:53:11.79,NGC419;K58;L85;ESO29SC33;
175,1:08:39.57,-71:45:35.08,B136
176,1:09:03.68,-73:05:13.80,K61;SMC_OGLE161
177,1:09:07.73,-73:12:20.69,BS142
178,1:09:24.50,-71:45:58.95,NGC422;K62;L87;ESO51SC22
179,1:09:39.74,-71:46:02.80,IC1641;HW62;ESO51SC21
180,1:09:44.61,-72:17:47.68,HW61
181,1:10:05.20,-72:44:15.52,BS276
182,1:10:12.10,-73:12:26.58,HW63
183,1:10:26.80,-71:33:55.94,B139
184,1:10:45.97,-71:20:17.67,HW64
185,1:10:48.07,-72:47:35.90,K63;L88
186,1:11:53.97,-71:19:48.38,IC1655;L90;ESO51SC23
187,1:11:58.74,-72:16:22.35,HW65
188,1:12:18.74,-72:26:58.34,BS152
189,1:12:33.33,-73:27:22.63,IC1662;L92;ESO29SC37
190,1:12:37.37,-71:45:41.75,IC1660;K64;L89;ESO51SC24
191,1:12:43.44,-72:48:37.47,SMC-DEM146
192,1:12:44.67,-72:44:58.47,B143
193,1:12:49.05,-73:28:28.37,L93
194,1:12:51.74,-73:07:10.86,L91
195,1:13:01.82,-70:57:47.08,HW67
196,1:13:54.78,-71:45:25.57,B151
197,1:14:53.36,-71:32:58.65,NGC458;K69;L96;ESO51SC26
198,1:14:55.87,-72:12:22.36,HW70
199,1:15:31.56,-72:22:46.67,HW71se
200,1:15:33.25,-72:37:24.15,K68;L98
201,1:15:51.02,-73:20:48.92,Sk157
202,1:16:24.84,-71:19:38.50,HW73
203,1:17:30.46,-73:34:16.15,HW75
204,1:20:23.73,-74:00:08.18,B155
