#@string,ra,dec,float,float,float,float,int,string
Name,RA,Dec,M_V,logAge,elogAge,logMass,Source,AltName
NGC1466,3:44:32.9,-71:40:13.0,-7.59,10.10,0.01,5.31,4,NA
NGC1651,4:37:31.1,-70:35:02.0,-7.16,9.30,0.09,5.24,4,NA
NGC1644,4:37:39.0,-66:11:58.0,-5.61,9.19,0.05,4.32,4,NA
NGC1652,4:38:22.0,-68:40:21.0,-5.37,9.23,0.05,4.29,4,NA
NGC1841,4:45:23.9,-83:59:56.0,-7.80,10.09,0.01,5.12,4,NA
LW52,4:45:46.0,-71:35:40.9,-5.30,8.70,0.20,3.83,1,NA
SL37,4:46:46.0,-72:23:40.9,-4.99,8.70,0.20,3.71,1,NA
NGC1695,4:47:43.0,-69:22:26.0,-6.24,8.00,0.20,3.73,1,NA
NGC1698,4:49:04.0,-69:06:52.9,-7.09,8.00,0.20,4.07,1,NA
HS35,4:49:33.0,-69:43:40.0,-4.93,9.00,0.18,3.89,2,KMHK124
NGC1704,4:49:55.0,-69:45:19.1,-7.09,7.50,0.20,3.76,1,NA
HS37,4:50:28.9,-68:42:42.1,-4.65,9.25,0.23,4.02,2,KMHK139
NGC1711,4:50:37.3,-69:59:04.0,-8.88,7.70,0.05,4.21,4,NA
SL58,4:50:59.0,-69:38:13.0,-6.14,8.37,0.15,3.95,2,KMHK153
SL66,4:51:56.5,-70:23:25.1,-5.50,9.23,0.15,4.34,2,KMHK180
NGC1718,4:52:25.6,-67:03:06.0,-7.14,9.30,0.30,5.10,4,NA
SL75,4:52:55.7,-68:55:11.6,-6.49,8.20,0.30,3.96,2,KMHK199
KMHK208,4:53:07.2,-69:02:36.0,-6.18,8.58,0.28,4.10,2,NA
SL76,4:53:09.0,-68:12:41.0,-6.71,8.10,0.40,3.98,1,NA
NGC1732,4:53:11.8,-68:39:01.1,-6.72,7.84,0.17,3.83,2,NA
KMHK229,4:53:51.0,-69:34:19.0,-5.04,9.05,0.31,3.97,2,NA
NGC1751,4:54:12.0,-69:48:25.0,-6.83,9.15,0.05,4.60,4,NA
NGC1754,4:54:18.9,-70:26:31.0,-7.36,10.19,0.06,5.39,4,NA
NGC1735,4:54:19.0,-67:06:01.1,-7.79,7.70,0.20,4.17,1,NA
BSDL210,4:54:37.0,-68:57:33.1,-5.78,8.40,0.40,3.82,1,NA
BRHT43b,4:54:44.0,-68:57:45.0,-6.26,8.30,0.60,3.94,1,NA
NGC1756,4:54:50.0,-69:14:17.0,-6.26,8.40,0.05,4.02,4,NA
SL106,4:55:05.0,-69:40:26.0,-7.18,7.70,0.20,3.93,1,NA
NGC1755,4:55:13.0,-68:12:16.9,-9.11,7.40,0.20,4.50,1,NA
SL105,4:55:23.0,-68:32:29.0,-6.45,8.00,0.20,3.81,1,NA
HS65,4:55:31.7,-68:52:58.8,-5.02,8.97,0.09,3.91,2,H88-31
KMHK292,4:55:34.0,-69:26:53.2,-7.78,7.20,0.20,3.84,1,NA
KMHK300,4:55:39.0,-70:32:48.0,-4.68,9.06,0.28,3.83,2,NA
NGC1777,4:55:48.9,-74:17:03.0,-7.38,9.08,0.15,4.75,4,NA
SL114,4:56:07.9,-69:14:47.6,-7.27,7.35,0.10,3.73,2,KMHK305
SL117,4:56:22.0,-68:58:00.1,-6.90,8.10,0.40,4.06,1,NA
SL116,4:56:25.1,-68:48:13.9,-6.88,7.68,0.03,3.80,2,KMHK315
NGC1767,4:56:26.0,-69:24:11.9,-8.41,7.30,0.40,4.15,1,NA
SL124e,4:56:31.0,-69:58:54.0,-5.50,8.73,0.17,3.93,2,KMHK324e
HD32228,4:56:34.0,-66:28:25.0,-7.77,7.30,0.20,3.89,1,NA
BSDL285,4:56:37.0,-68:14:12.8,-5.83,8.50,0.40,3.91,1,NA
SL119,4:56:38.1,-68:09:53.3,-6.16,8.86,0.08,4.28,2,KMHK316
NGC1772,4:56:52.0,-69:33:22.0,-7.76,7.60,0.20,4.11,1,NA
KMHK355,4:57:22.9,-70:28:58.6,-3.81,9.27,0.18,3.70,2,NA
SL134,4:57:30.0,-68:21:47.0,-6.79,7.57,0.09,3.70,2,KMHK349
SL136,4:57:30.6,-69:03:06.5,-5.80,9.19,0.11,4.39,2,KMHK352
NGC1782,4:57:51.0,-69:23:35.2,-8.30,7.20,0.20,4.05,1,NA
NGC1774,4:58:05.0,-67:14:31.9,-8.15,7.70,0.20,4.32,1,NA
BSDL365,4:58:40.0,-70:31:39.0,-5.36,8.70,0.60,3.85,1,NA
SL151,4:58:51.1,-69:57:32.5,-5.59,9.15,0.07,4.10,2,KMHK388
SL150,4:58:56.5,-69:13:02.3,-5.03,9.44,0.01,4.34,2,KMHK386
NGC1791,4:59:07.4,-70:10:07.5,-5.94,8.15,0.23,3.71,2,NA
NGC1786,4:59:07.9,-67:44:45.0,-8.41,10.18,0.01,5.57,4,NA
NGC1783,4:59:08.0,-65:59:18.0,-8.11,9.18,0.05,5.26,4,NA
SL153,4:59:19.0,-66:19:07.0,-6.92,8.20,0.40,4.14,1,NA
BRHT61a,4:59:21.4,-68:50:36.3,-5.98,8.79,0.01,4.16,2,NA
NGC1793,4:59:37.0,-69:33:27.0,-6.40,8.00,0.40,3.79,1,NA
NGC1795,4:59:46.0,-69:48:06.0,-6.08,9.11,0.05,4.36,4,NA
NGC1801,5:00:35.6,-69:36:50.1,-6.91,8.45,0.11,4.31,0,NA
HS87,5:00:41.0,-69:20:31.0,-4.56,9.25,0.05,3.98,3,NA
SL168,5:00:43.0,-65:27:18.0,-6.29,8.30,0.40,3.96,1,NA
HS85,5:00:51.0,-67:48:14.0,-4.71,9.02,0.04,3.82,2,KMHK428
NGC1804,5:01:04.0,-69:04:57.0,-6.83,7.80,0.40,3.85,1,NA
HS88,5:01:05.3,-68:05:00.7,-4.55,9.39,0.16,4.10,2,KMHK436
SL174,5:01:12.3,-67:49:04.9,-5.93,9.04,0.08,4.32,2,KMHK439
H88-93,5:01:29.4,-67:38:00.7,-3.72,9.48,0.37,3.85,2,NA
KMHK448,5:01:29.5,-68:42:42.2,-5.54,8.45,0.08,3.77,3,NA
SL180,5:01:37.0,-69:02:18.0,-5.54,9.20,0.10,4.32,3,NA
SL181,5:01:51.0,-69:12:50.0,-5.17,8.80,0.10,3.85,3,NA
NGC1806,5:02:11.0,-67:59:17.0,-7.50,9.18,0.05,5.01,4,NA
NGC1805,5:02:21.0,-66:06:42.1,-8.42,7.60,0.20,4.37,1,NA
NGC1815,5:02:27.0,-70:37:14.9,-6.57,7.80,0.20,3.75,1,NA
HS94,5:02:30.6,-70:17:33.5,-4.39,9.05,0.19,3.71,2,KMHK468
SL188,5:02:33.7,-68:49:24.0,-6.16,8.10,0.10,3.76,3,NA
SL191,5:03:06.1,-69:02:12.0,-7.00,8.10,0.05,4.10,3,NA
SL197,5:03:34.3,-67:37:32.2,-4.95,9.10,0.08,3.93,3,KMHK482
HS102,5:03:38.5,-69:23:10.0,-4.78,9.10,0.05,3.87,3,NA
NGC1818,5:04:13.8,-66:26:02.0,-9.61,7.40,0.20,4.13,4,NA
NGC1825,5:04:19.4,-68:55:40.0,-7.24,7.80,0.10,4.02,3,NA
NGC1828,5:04:21.0,-69:23:17.0,-6.69,8.40,0.10,4.18,3,NA
KMK88-8,5:04:30.0,-69:09:21.0,-5.25,8.60,0.10,3.75,3,H88-106
KMK88-7,5:04:31.0,-69:21:19.0,-5.16,9.00,0.10,3.99,3,H88-108
NGC1830,5:04:39.0,-69:20:27.1,-6.25,8.60,0.10,4.14,3,NA
NGC1837,5:04:53.0,-70:42:55.1,-7.77,7.30,0.20,3.89,1,NA
KMK88-11,5:05:04.1,-68:54:35.8,-5.75,9.05,0.15,4.25,3,H88-117
NGC1835,5:05:06.7,-69:24:15.0,-8.74,10.22,0.07,5.83,4,NA
NGC1834,5:05:12.0,-69:12:27.0,-7.12,8.10,0.15,4.15,3,NA
SL212,5:05:12.4,-68:33:10.7,-6.49,8.70,0.10,4.31,3,NA
HS112,5:05:33.3,-69:06:59.2,-5.39,8.95,0.04,4.04,2,NA
NGC1836,5:05:35.7,-68:37:42.0,-6.84,8.70,0.05,4.45,3,NA
SL224,5:05:43.3,-70:19:30.1,-5.49,8.50,0.42,3.77,2,KMHK534
HS111,5:05:44.9,-68:30:23.9,-4.39,9.10,0.10,3.71,3,NA
HS115,5:05:54.8,-70:22:21.4,-4.98,8.97,0.25,3.89,2,KMHK537
NGC1839,5:06:01.0,-68:37:36.1,-7.17,7.90,0.20,4.05,1,NA
NGC1831,5:06:17.4,-64:55:11.0,-8.41,8.50,0.30,4.81,4,NA
HS117,5:06:25.9,-68:42:12.0,-5.10,9.20,0.10,4.15,3,NA
SL228w,5:06:28.0,-66:54:24.1,-6.49,8.20,0.20,3.96,1,NA
SL230,5:06:33.0,-68:21:47.9,-7.55,7.40,0.20,3.88,1,NA
SL234,5:06:53.0,-68:43:07.0,-6.31,7.95,0.20,3.73,1,NA
OGLE-LMC0114,5:06:56.0,-69:25:48.0,-3.88,9.25,0.10,3.71,3,NA
SL237,5:06:58.3,-69:09:00.1,-7.11,7.78,0.05,3.95,3,NA
NGC1847,5:07:07.7,-68:58:17.0,-10.41,7.42,0.30,4.97,4,NA
NGC1844,5:07:29.0,-67:19:23.9,-6.31,7.90,0.40,3.70,1,NA
NGC1846,5:07:35.0,-67:27:39.0,-7.82,9.17,0.05,5.10,4,NA
SL249,5:07:35.5,-70:44:56.1,-6.14,8.38,0.14,3.95,2,KMHK562
SL244,5:07:38.9,-68:32:30.9,-6.12,9.43,0.01,4.77,2,NA
SL250,5:07:51.0,-69:26:10.6,-5.83,9.00,0.10,4.25,3,NA
NGC1850,5:08:45.8,-68:45:38.0,-10.95,7.50,0.20,5.42,4,NA
BRHT5,5:08:54.6,-68:45:16.8,-7.28,8.20,0.10,4.28,3,H88-159
BSDL734,5:09:13.3,-69:16:57.6,-4.10,9.25,0.05,3.80,3,NA
SL268,5:09:14.8,-69:35:16.0,-7.02,9.20,0.30,4.92,3,NA
NGC1854,5:09:20.3,-68:50:55.0,-8.70,8.05,0.05,4.75,3,NA
NGC1852,5:09:23.0,-67:46:42.0,-6.49,9.12,0.05,4.51,4,NA
NGC1856,5:09:31.5,-69:07:46.0,-10.39,8.12,0.30,5.25,4,NA
NGC1849,5:09:34.0,-66:18:59.0,-5.85,8.30,0.20,3.78,1,NA
BSDL767,5:09:43.3,-70:18:34.9,-5.47,8.51,0.26,3.77,2,NA
HS141,5:09:49.3,-69:05:03.1,-5.01,9.00,0.10,3.92,3,NA
SL276,5:09:58.0,-69:21:11.0,-6.17,8.90,0.08,4.32,3,NA
OGLE-LMC0169,5:10:06.1,-69:05:19.6,-6.32,8.25,0.05,3.93,2,NA
SL282,5:10:10.9,-70:22:33.3,-4.52,9.13,0.10,3.71,2,KMHK619
SL278,5:10:16.0,-68:29:30.8,-5.53,8.40,0.40,3.72,1,NA
KMK88-32,5:10:20.0,-68:52:45.0,-5.58,8.50,0.10,3.81,3,H88-17
NGC1861,5:10:21.9,-70:46:44.2,-5.97,8.79,0.11,4.16,2,NA
HS153,5:10:30.0,-68:52:21.0,-5.84,8.55,0.10,3.95,3,BRHT48
SL291,5:10:30.5,-70:54:36.2,-5.54,8.72,0.11,3.94,2,KMHK626
NGC1860,5:10:38.9,-68:45:12.0,-8.88,8.28,0.30,4.30,4,NA
SL288,5:10:39.4,-69:02:28.6,-6.94,7.65,0.05,3.81,3,NA
SL294,5:10:42.2,-70:03:46.8,-5.89,8.28,0.30,3.78,2,KMHK627
SL296,5:10:56.7,-69:33:31.1,-5.86,8.85,0.05,4.15,3,NA
NGC1859,5:11:31.0,-65:14:57.1,-6.31,8.10,0.20,3.82,1,NA
NGC1863,5:11:39.0,-68:43:48.0,-7.91,7.80,0.40,4.28,1,NA
SL304,5:12:01.0,-69:12:01.0,-6.76,8.40,0.10,4.21,3,NA
KMK88-38,5:12:09.3,-68:54:40.6,-4.40,9.10,0.05,3.71,3,H88-206
NGC1865,5:12:25.0,-68:46:23.0,-6.65,8.80,0.05,4.44,3,NA
BSDL880,5:12:27.6,-69:33:13.8,-4.68,9.10,0.05,3.83,3,NA
KMK88-40,5:12:34.0,-69:17:11.0,-7.66,7.20,0.60,3.79,1,NA
KMK88-42,5:12:50.2,-68:51:51.2,-6.34,8.20,0.05,3.91,3,H88-216
NGC1878,5:12:50.7,-70:28:20.2,-6.00,8.54,0.03,4.01,2,NA
HS177,5:13:03.5,-69:03:01.7,-4.48,9.25,0.05,3.95,3,NA
NGC1870,5:13:10.0,-69:07:01.0,-7.49,8.15,0.05,4.33,3,NA
NGC1872,5:13:11.0,-69:18:43.0,-8.05,8.70,0.10,4.93,3,NA
NGC1866,5:13:38.9,-65:27:52.0,-9.98,8.12,0.30,4.63,4,NA
BSDL946,5:13:57.5,-68:42:52.1,-5.67,9.13,0.06,4.17,2,NA
NGC1868,5:14:36.2,-63:57:14.0,-7.58,8.74,0.30,4.53,4,NA
HS190,5:14:47.0,-69:27:22.0,-5.44,9.44,0.35,4.51,2,NA
HS186,5:14:49.0,-66:11:01.0,-4.84,8.80,0.60,3.71,1,NA
HS191,5:14:51.0,-69:25:39.5,-4.58,8.95,0.10,3.71,3,NA
BSDL985,5:14:53.0,-66:03:33.8,-5.15,8.60,0.60,3.71,1,NA
NGC1885,5:15:06.0,-68:58:45.0,-7.32,8.30,0.03,4.37,3,NA
NGC1894,5:15:51.0,-69:28:09.0,-7.96,8.05,0.05,4.45,3,NA
NGC1887,5:16:04.0,-66:19:09.1,-6.13,8.10,0.20,3.75,1,NA
BSDL1102,5:16:37.4,-70:12:38.9,-4.12,9.21,0.11,3.77,2,NA
SL352,5:16:41.6,-70:32:27.0,-5.80,8.61,0.03,3.97,2,KMHK715
NGC1898,5:16:42.4,-69:39:25.0,-7.82,10.15,0.07,5.88,4,NA
SL349,5:16:55.1,-68:52:36.2,-5.38,8.85,0.05,3.96,3,BRHT33
H1,5:17:08.4,-68:52:27.0,-6.82,9.20,0.10,4.84,3,SL353;BRHT33
NGC1903,5:17:22.0,-69:20:17.0,-9.28,8.08,0.03,5.00,3,NA
SL357,5:17:27.0,-69:22:35.0,-6.59,9.20,0.08,4.75,3,BRHT9
