#@string, string, string, string, string, string, string, ra, dec, string, int, float, float, float, string, string, float, string, string, string, string, string, string, float
dataproduct_type,obs_collection,instrument,filters,wavelength_region,target_name,obs_id,s_ra,s_dec,proposal_pi,calib_level,t_min,t_max,t_exptime,target_classification,obs_title,t_obs_release,proposal_id,objID,s_region,jpegURL,obsid,project,distance
image,HST,ACS/WFC,f555w,OPTICAL,NGC1983,HST_9891_68_ACS_WFC_F555W,81.9752480516357,-68.9899488368696,Gilmore,3,52919.82753,52919.82778,20,,,53103.0695,9891,2002506720,POLYGON J2000 81.94181560 -69.01527460 82.00552680 -68.96408060 81.93262220 -68.95511550 81.86876730 -69.00628220 81.94181560 -69.01527460 POLYGON J2000 82.08212010 -68.97336030 82.00683660 -68.96391310 81.94431330 -69.01601720 82.01974840 -69.02549190 82.08212010 -68.97336030,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_68_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001294168,HLA,0
image,HST,ACS/WFC,f814w,OPTICAL,NGC1983,HST_9891_68_ACS_WFC_F814W,81.9753533969284,-68.9899328361754,Gilmore,3,52919.83387,52919.83412,20,,,53103.07125,9891,2002506719,POLYGON J2000 81.93273090 -68.95510170 81.86887590 -69.00626550 81.94192180 -69.01525700 82.00563310 -68.96406600 81.93273090 -68.95510170 POLYGON J2000 82.00694110 -68.96389840 81.94441890 -69.01600000 82.01985050 -69.02547380 82.08222100 -68.97334480 82.00694110 -68.96389840,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_68_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001294167,HLA,0
image,HST,ACS/WFC,f814w,OPTICAL,NGC1953,HST_9891_65_ACS_WFC_F814W,81.4052102896123,-68.8412425975244,Gilmore,3,52919.69403,52919.69509,90,,,53102.81765,9891,2002568074,POLYGON J2000 81.43021350 -68.81468060 81.35624520 -68.80756400 81.30286390 -68.86020230 81.37699090 -68.86734210 81.43021350 -68.81468060 POLYGON J2000 81.50788970 -68.82201880 81.43147800 -68.81448060 81.37961030 -68.86802070 81.45618910 -68.87558220 81.50788970 -68.82201880,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_65_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001355522,HLA,790.582780818857
image,HST,ACS/WFC,f555w,OPTICAL,NGC1953,HST_9891_65_ACS_WFC_F555W,81.4051089193084,-68.8412612731266,Gilmore,3,52919.6866,52919.68795,115,,,53102.79753,9891,2002568075,POLYGON J2000 81.45609140 -68.87560280 81.50779270 -68.82203690 81.43137730 -68.81449790 81.37950890 -68.86804060 81.45609140 -68.87560280 POLYGON J2000 81.35614000 -68.80758040 81.30275930 -68.86022180 81.37688900 -68.86736230 81.43011100 -68.81469780 81.35614000 -68.80758040,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_65_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001355523,HLA,790.65113664125
image,HST,ACS/WFC,f814w,OPTICAL,NGC1928,HST_9891_62_ACS_WFC_F814W,80.2772576572916,-69.4725639342105,Gilmore,3,52874.30861,52874.31094,200,,,53057.83147,9891,2002568211,POLYGON J2000 80.25058210 -69.44575690 80.30463600 -69.49921590 80.37954520 -69.48779180 80.32533380 -69.43435610 80.25058210 -69.44575690 POLYGON J2000 80.17782820 -69.45738200 80.22907330 -69.51048390 80.30132190 -69.49927930 80.24992500 -69.44619860 80.17782820 -69.45738200,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_62_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001355659,HLA,2645.32890326687
image,HST,ACS/WFC,f555w,OPTICAL,NGC1928,HST_9891_62_ACS_WFC_F555W,80.2772093322272,-69.4726014091788,Gilmore,3,52874.29874,52874.30257,330,,,53057.75836,9891,2002568210,POLYGON J2000 80.24987280 -69.44623500 80.17777180 -69.45741850 80.22902350 -69.51052310 80.30127640 -69.49931840 80.24987280 -69.44623500 POLYGON J2000 80.32528830 -69.43439180 80.25053160 -69.44579300 80.30459020 -69.49925450 80.37950450 -69.48783010 80.32528830 -69.43439180,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_62_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001355658,HLA,2645.45144062111
image,HST,ACS/WFC,f814w,OPTICAL,NGC1917,HST_9891_61_ACS_WFC_F814W,79.7961917443684,-69.0057494041033,Gilmore,3,52920.55509,52920.55742,200,,,53104.30637,9891,2002568184,POLYGON J2000 79.68757270 -69.02022840 79.75937390 -69.03046810 79.82992380 -68.98043430 79.75825300 -68.97022420 79.68757270 -69.02022840 POLYGON J2000 79.83125390 -68.98028940 79.76177020 -69.03125330 79.83589420 -69.04201590 79.90524020 -68.99102200 79.83125390 -68.98028940,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_61_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001355632,HLA,2673.97320710041
image,HST,ACS/WFC,f555w,OPTICAL,NGC1917,HST_9891_61_ACS_WFC_F555W,79.796084174393,-69.0057636049615,Gilmore,3,52920.54557,52920.54906,300,,,53104.30463,9891,2002568183,POLYGON J2000 79.90513740 -68.99103580 79.83114750 -68.98030220 79.76166210 -69.03126870 79.83578980 -69.04203230 79.90513740 -68.99103580 POLYGON J2000 79.82981560 -68.98044700 79.75814230 -68.97023590 79.68746150 -69.02024330 79.75926520 -69.03048390 79.82981560 -68.98044700,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_61_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001355631,HLA,2674.10513985856
image,HST,ACS/WFC,f555w,OPTICAL,NGC1903,HST_9891_60_ACS_WFC_F555W,79.3355433832241,-69.3234441986579,Gilmore,3,53158.04642,53158.04701,50,,,53342.5487,9891,2002568181,POLYGON J2000 79.40043630 -69.29195720 79.24102220 -69.29834740 79.25556730 -69.32650470 79.41518450 -69.32010100 79.40043630 -69.29195720 POLYGON J2000 79.27132370 -69.35400870 79.42950230 -69.34841140 79.41462190 -69.32124640 79.25663840 -69.32683020 79.27132370 -69.35400870,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_60_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001355629,HLA,3476.1803254075
image,HST,ACS/WFC,f814w,OPTICAL,NGC1903,HST_9891_60_ACS_WFC_F814W,79.3354507109283,-69.3234191964411,Gilmore,3,53158.0531,53158.05358,40,,,53342.55044,9891,2002568182,POLYGON J2000 79.25654980 -69.32680410 79.27123560 -69.35398110 79.42940470 -69.34838560 79.41452400 -69.32122200 79.25654980 -69.32680410 POLYGON J2000 79.25547930 -69.32647920 79.41508780 -69.32007660 79.40033980 -69.29193470 79.24093440 -69.29832370 79.25547930 -69.32647920,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_60_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001355630,HLA,3476.27432703931
image,HST,ACS/WFC,f814w,OPTICAL,NGC1939,HST_9891_63_ACS_WFC_F814W,80.3880991079952,-69.9383062074816,Gilmore,3,52847.63078,52847.6331,200,,,53030.98747,9891,2002543460,POLYGON J2000 80.44708080 -69.95814020 80.50152320 -69.93644600 80.38408450 -69.89656180 80.32962430 -69.91822000 80.44708080 -69.95814020 POLYGON J2000 80.39183880 -69.97979360 80.44411050 -69.95870200 80.32957590 -69.91871820 80.27728890 -69.93977610 80.39183880 -69.97979360,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_63_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001330908,HLA,3831.14325936809
image,HST,ACS/WFC,f555w,OPTICAL,NGC1939,HST_9891_63_ACS_WFC_F555W,80.3881021523976,-69.9383473329165,Gilmore,3,52847.6209,52847.62473,330,,,53030.8617,9891,2002543459,POLYGON J2000 80.32957390 -69.91875890 80.27728310 -69.93981760 80.39184290 -69.97983650 80.44411820 -69.95874420 80.32957390 -69.91875890 POLYGON J2000 80.32962330 -69.91826020 80.44708780 -69.95818200 80.50153420 -69.93648670 80.38408760 -69.89660090 80.32962330 -69.91826020,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_63_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001330907,HLA,3831.26000058128
image,HST,ACS/WFC,f814w,OPTICAL,NGC1943,HST_9891_64_ACS_WFC_F814W,80.6617443891849,-70.1594233090853,Gilmore,3,52919.77765,52919.77812,40,,,53102.99878,9891,2002531193,POLYGON J2000 80.54826130 -70.17493670 80.62484120 -70.18448630 80.69534270 -70.13379380 80.61891770 -70.12427430 80.54826130 -70.17493670 POLYGON J2000 80.69673450 -70.13363620 80.62743180 -70.18524830 80.70650740 -70.19529630 80.77564630 -70.14365370 80.69673450 -70.13363620,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_64_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001318641,HLA,4415.19479506194
image,HST,ACS/WFC,f555w,OPTICAL,NGC1943,HST_9891_64_ACS_WFC_F555W,80.6616321194651,-70.159438559827,Gilmore,3,52919.77097,52919.77157,50,,,53102.99703,9891,2002531192,POLYGON J2000 80.62731930 -70.18526470 80.70639850 -70.19531350 80.77553860 -70.14366850 80.69662320 -70.13365020 80.62731930 -70.18526470 POLYGON J2000 80.69522950 -70.13380760 80.61880200 -70.12428730 80.54814560 -70.17495270 80.62472810 -70.18450310 80.69522950 -70.13380760,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_64_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001318640,HLA,4415.29096001519
image,HST,ACS/WFC,f814w,OPTICAL,NGC1872,HST_9891_59_ACS_WFC_F814W,78.336732268826,-69.3179225438889,Gilmore,3,52903.56547,52903.56653,90,,,53086.69542,9891,2002568104,POLYGON J2000 78.36949400 -69.29236770 78.29622210 -69.28267950 78.22739660 -69.33318610 78.30080900 -69.34290350 78.36949400 -69.29236770 POLYGON J2000 78.30328380 -69.34367110 78.37908220 -69.35389390 78.44648400 -69.30240660 78.37083400 -69.29221320 78.30328380 -69.34367110,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_59_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001355552,HLA,4662.19921963911
image,HST,ACS/WFC,f555w,OPTICAL,NGC1872,HST_9891_59_ACS_WFC_F555W,78.336623750116,-69.3179374949402,Gilmore,3,52903.55804,52903.5594,115,,,53086.69367,9891,2002568103,POLYGON J2000 78.36938500 -69.29238100 78.29610990 -69.28269170 78.22728360 -69.33320190 78.30069910 -69.34292020 78.36938500 -69.29238100 POLYGON J2000 78.37072680 -69.29222660 78.30317460 -69.34368750 78.37897730 -69.35391130 78.44638110 -69.30242090 78.37072680 -69.29222660,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_59_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001355551,HLA,4662.33820262293
image,HST,ACS/WFC,f555w,OPTICAL,NGC2108,HST_9891_75_ACS_WFC_F555W,86.0197061829668,-69.1728053694431,Gilmore,3,52867.16913,52867.17204,250,,,53050.37824,9891,2002493960,POLYGON J2000 85.97769650 -69.14906000 85.91481300 -69.16533580 85.99584040 -69.21343980 86.05880220 -69.19713440 85.97769650 -69.14906000 POLYGON J2000 85.97807140 -69.14857910 86.06195980 -69.19682640 86.12735110 -69.18010980 86.04338250 -69.13189430 85.97807140 -69.14857910,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_75_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001281408,HLA,5106.48522665631
image,HST,ACS/WFC,f814w,OPTICAL,NGC2108,HST_9891_75_ACS_WFC_F814W,86.0197302856699,-69.1727651693666,Gilmore,3,52867.1781,52867.18008,170,,,53050.37929,9891,2002493961,POLYGON J2000 85.97809840 -69.14854000 86.06198080 -69.19678530 86.12736790 -69.18006940 86.04340520 -69.13185590 85.97809840 -69.14854000 POLYGON J2000 85.99586470 -69.21339800 86.05882280 -69.19709300 85.97772490 -69.14902050 85.91484510 -69.16529590 85.99586470 -69.21339800,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_75_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001281409,HLA,5106.51314716128
image,HST,ACS/WFC,f435w,OPTICAL,ESO057-SC033,HST_10595_05_ACS_WFC_F435W,86.0237720869343,-69.1609328937609,Goudfrooij,3,53969.51994,53969.53231,770,,,54334.67049,10595,2002493958,POLYGON J2000 85.98630570 -69.21139840 86.05395720 -69.19766340 86.05387639 -69.19760086 86.05589820 -69.19718970 86.03044638 -69.17747369 86.05719160 -69.19748030 86.12738680 -69.18343220 86.12729593 -69.18336445 86.12932490 -69.18295770 86.06089411 -69.13180825 86.06080370 -69.13174050 85.99073210 -69.14576150 85.99082233 -69.14582927 85.98879420 -69.14623440 85.98908534 -69.14645310 85.92267820 -69.15993440 85.92275847 -69.15999698 85.92073750 -69.16040660 85.98630570 -69.21139840,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_10595_05_ACS_WFC_F435W&size=ALL&format=jpeg&output_size=256,2001281406,HLA,5112.46896206839
image,HST,ACS/WFC,f555w,OPTICAL,ESO057-SC033,HST_10595_05_ACS_WFC_F555W,86.0237732470793,-69.1609329935961,Goudfrooij,3,53969.5385,53969.55029,720,,,54334.68447,10595,2002493959,POLYGON J2000 86.05589770 -69.19718780 86.03047729 -69.17749634 86.05719070 -69.19747930 86.12738500 -69.18343160 86.12729398 -69.18336374 86.12932290 -69.18295700 86.06089501 -69.13180918 86.06080470 -69.13174150 85.99073410 -69.14576220 85.99082418 -69.14582987 85.98879600 -69.14623500 85.98908785 -69.14645424 85.92268250 -69.15993490 85.92276270 -69.15999743 85.92074140 -69.16040710 85.98630660 -69.21139600 86.05395670 -69.19766160 86.05387577 -69.19759897 86.05589770 -69.19718780,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_10595_05_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001281407,HLA,5112.47409907881
image,HST,ACS/WFC,f814w,OPTICAL,ESO057-SC033,HST_10595_05_ACS_WFC_F814W,86.0188754620002,-69.1773007700204,Goudfrooij,3,53969.55637,53969.56779,688,,,54335.11193,10595,2002493962,POLYGON J2000 86.06080510 -69.13174270 85.99073850 -69.14576290 85.99082886 -69.14583078 85.98880080 -69.14623590 85.98909238 -69.14645494 85.92269180 -69.15993510 85.92277214 -69.15999774 85.92075150 -69.16040730 85.98630960 -69.21139400 85.98833374 -69.21098368 86.05395590 -69.19765980 86.05387520 -69.19759734 86.05589690 -69.19718620 86.03049866 -69.17751066 86.05719020 -69.19747790 86.05922169 -69.19707199 86.12738020 -69.18343070 86.12728946 -69.18336305 86.12931840 -69.18295630 86.06080510 -69.13174270,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_10595_05_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001281410,HLA,5112.48705902585
image,HST,ACS/WFC,F435W,OPTICAL,ESO057-SC033,J9ES05010,85.98754666667,-69.18003888889,GOUDFROOIJ,3,53969.52258,53969.53231,680,STELLAR CLUSTER,,54334.67049,10595,2001929029,POLYGON 85.98892996 -69.14750733 85.92290534 -69.16138641 85.98689603 -69.21204518 86.05576988 -69.19855813 85.98892996 -69.14750733 85.98892996 -69.14750733,http://archive.stsci.edu/hst/previews/J9ES/J9ES05010_256.jpg,2000979289,DADS,5115.54559253467
image,HST,ACS/WFC,F555W,OPTICAL,ESO057-SC033,J9ES05020,85.98754666667,-69.18003888889,GOUDFROOIJ,3,53969.54056,53969.55029,680,STELLAR CLUSTER,,54334.68447,10595,2001927101,POLYGON 85.98892996 -69.14750733 85.92290534 -69.16138641 85.98689603 -69.21204518 86.05576988 -69.19855813 85.98892996 -69.14750733 85.98892996 -69.14750733,http://archive.stsci.edu/hst/previews/J9ES/J9ES05020_256.jpg,2000977361,DADS,5115.54559253467
image,HST,ACS/WFC,F814W,OPTICAL,ESO057-SC033,J9ES05030,85.98754666667,-69.18003888889,GOUDFROOIJ,3,53969.55806,53969.56779,680,STELLAR CLUSTER,,54335.11193,10595,2001925238,POLYGON 85.98892996 -69.14750733 85.92290534 -69.16138641 85.98689603 -69.21204518 86.05576988 -69.19855813 85.98892996 -69.14750733 85.98892996 -69.14750733,http://archive.stsci.edu/hst/previews/J9ES/J9ES05030_256.jpg,2000975498,DADS,5115.54559253467
image,HST,ACS/WFC,f814w,OPTICAL,NGC1858,HST_9891_58_ACS_WFC_F814W,77.5283924781914,-68.9108330193562,Gilmore,3,52920.51432,52920.51456,20,,,53104.30288,9891,2002555656,POLYGON J2000 77.49424260 -68.87483460 77.41884460 -68.92388100 77.48924530 -68.93505350 77.56452530 -68.88597610 77.49424260 -68.87483460 POLYGON J2000 77.49154930 -68.93586950 77.56420980 -68.94759520 77.63839840 -68.89754280 77.56586300 -68.88584870 77.49154930 -68.93586950,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_58_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001343104,HLA,5623.13308064391
image,HST,ACS/WFC,f555w,OPTICAL,NGC1858,HST_9891_58_ACS_WFC_F555W,77.5282840829781,-68.9108457951849,Gilmore,3,52920.50799,52920.50824,20,,,53104.30113,9891,2002555657,POLYGON J2000 77.49413150 -68.87484510 77.41873280 -68.92389440 77.48913580 -68.93506790 77.56441630 -68.88598740 77.49413150 -68.87484510 POLYGON J2000 77.56575580 -68.88586020 77.49144040 -68.93588350 77.56410420 -68.94761010 77.63829450 -68.89755520 77.56575580 -68.88586020,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_58_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001343105,HLA,5623.26301114808
image,HST,ACS/WFC,f814w,OPTICAL,NGC1854,HST_9891_56_ACS_WFC_F814W,77.3710626328339,-68.8535469272209,Gilmore,3,52919.75931,52919.75978,40,,,53103.09287,9891,2002543837,POLYGON J2000 77.48037850 -68.83982990 77.40768650 -68.82841860 77.33506800 -68.87872510 77.40788780 -68.89016740 77.48037850 -68.83982990 POLYGON J2000 77.40635600 -68.82855110 77.33592660 -68.81768370 77.26219540 -68.86702010 77.33274560 -68.87791810 77.40635600 -68.82855110,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_56_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001331285,HLA,5850.44294240835
image,HST,ACS/WFC,f555w,OPTICAL,NGC1854,HST_9891_56_ACS_WFC_F555W,77.3709546633848,-68.8535601032658,Gilmore,3,52919.73384,52919.73444,50,,,53102.82289,9891,2002543836,POLYGON J2000 77.33495930 -68.87873960 77.40778300 -68.89018300 77.48027580 -68.83984260 77.40757990 -68.82843030 77.33495930 -68.87873960 POLYGON J2000 77.33581550 -68.81769420 77.26208320 -68.86703400 77.33263620 -68.87793300 77.40624770 -68.82856270 77.33581550 -68.81769420,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_56_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001331284,HLA,5850.5694797464
