#@string, string, string, string, string, string, string, ra, dec, string, int, float, float, float, string, string, float, string, string, string, string, string, string, float
image,HST,ACS/WFC,F814W,OPTICAL,NGC1846-OUT,JBJT01AFQ,76.89042351831,-67.35003518375,MILONE,2,55668.15839,55668.16787,680,STELLAR CLUSTER,,56034.35616,12219,2001484719,POLYGON ICRS  76.99753081 -67.34481072  76.87570562 -67.31154561  76.78396955 -67.35607356  76.90510794 -67.38745121  76.99753081 -67.34481072,http://archive.stsci.edu/hst/previews/JBJT/JBJT01AFQ_256.jpg,2000507140,DADS,8905.35161304314
image,HST,ACS/WFC,F475W,OPTICAL,NGC1846-OUT,JBJT01020,76.88241811934,-67.34772959987,MILONE,3,55667.99863,55668.15494,6300,STELLAR CLUSTER,,56034.30444,12219,2001932992,POLYGON 76.86771425 -67.30923927 76.77597224 -67.35376269 76.89708845 -67.38514632 76.98951665 -67.3425104 76.86771425 -67.30923927 76.86771425 -67.30923927,http://archive.stsci.edu/hst/previews/JBJT/JBJT01020_256.jpg,2000983356,DADS,8919.14210401224
image,HST,ACS/WFC,F814W,OPTICAL,NGC1846-OUT,JBJT01YRQ,76.88127464873,-67.34740016863,MILONE,2,55667.95919,55667.96867,680,STELLAR CLUSTER,,56034.10242,12219,2001485625,POLYGON ICRS  76.98837211 -67.34218178  76.86657303 -67.30890974  76.77483008 -67.35343249  76.89594306 -67.38481701  76.98837211 -67.34218178,http://archive.stsci.edu/hst/previews/JBJT/JBJT01YRQ_256.jpg,2000508104,DADS,8921.1120838251
image,HST,ACS/WFC,F814W,OPTICAL,NGC1846-OUT,JBJT01YSQ,76.88127464873,-67.34740016863,MILONE,2,55667.95919,55667.96867,680,STELLAR CLUSTER,,56034.10242,12219,2001485626,POLYGON ICRS  76.98837211 -67.34218178  76.86657303 -67.30890974  76.77483008 -67.35343249  76.89594306 -67.38481701  76.98837211 -67.34218178,http://archive.stsci.edu/hst/previews/JBJT/JBJT01YSQ_256.jpg,2000508105,DADS,8921.1120838251
image,HST,ACS/WFC,f555w,OPTICAL,NGC1806,HST_9891_54_ACS_WFC_F555W,75.5833877523617,-67.9787767780489,Gilmore,3,52863.97211,52863.97559,300,,,53047.59083,9891,2002531021,POLYGON J2000 75.48678130 -67.96718130 75.54875040 -68.01820560 75.61295520 -68.00450870 75.55088150 -67.95350860 75.48678130 -67.96718130 POLYGON J2000 75.68264520 -67.99032130 75.61789220 -67.93906460 75.55137660 -67.95304550 75.61602130 -68.00432830 75.68264520 -67.99032130,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_54_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001318469,HLA,9054.81948700143
image,HST,ACS/WFC,f814w,OPTICAL,NGC1806,HST_9891_54_ACS_WFC_F814W,75.5834224286037,-67.9787377780548,Gilmore,3,52863.98163,52863.98396,200,,,53047.54681,9891,2002531022,POLYGON J2000 75.55091980 -67.95347030 75.48682310 -67.96714290 75.54878570 -68.01816520 75.61298700 -68.00446850 75.55091980 -67.95347030 POLYGON J2000 75.61605350 -68.00428840 75.68267330 -67.99028190 75.61792510 -67.93902720 75.55141350 -67.95300770 75.61605350 -68.00428840,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_54_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001318470,HLA,9054.84840256465
image,HST,ACS/WFC,f435w,OPTICAL,ESO056-SC004,HST_10595_02_ACS_WFC_F435W,75.5892080003379,-67.9892116098727,Goudfrooij,3,53642.22841,53642.2408,770,,,54007.46604,10595,2002531024,POLYGON J2000 75.55902413 -68.01483147 75.56113940 -68.01507150 75.58280412 -67.99498530 75.56141620 -68.01560480 75.63444260 -68.02409960 75.63451516 -68.02402950 75.63662800 -68.02427470 75.69117310 -67.97144011 75.69124500 -67.97137030 75.61836410 -67.96290070 75.61829191 -67.96297057 75.61618450 -67.96272510 75.61595107 -67.96295103 75.54656210 -67.95506770 75.54649349 -67.95513137 75.54438340 -67.95489110 75.48825060 -68.00685360 75.55895510 -68.01489540 75.55902413 -68.01483147,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_10595_02_ACS_WFC_F435W&size=ALL&format=jpeg&output_size=256,2001318472,HLA,9057.22934790644
image,HST,ACS/WFC,f555w,OPTICAL,ESO056-SC004,HST_10595_02_ACS_WFC_F555W,75.5892093945263,-67.989211617288,Goudfrooij,3,53642.24697,53642.25877,720,,,54007.48017,10595,2002531025,POLYGON J2000 75.63451507 -68.02402848 75.63662800 -68.02427370 75.69117149 -67.97144122 75.69124350 -67.97137130 75.61836410 -67.96290170 75.61829192 -67.96297157 75.61618460 -67.96272610 75.61595066 -67.96295252 75.54656410 -67.95506920 75.54649550 -67.95513286 75.54438560 -67.95489260 75.48825660 -68.00685210 75.55895860 -68.01489390 75.55902753 -68.01483006 75.56114280 -68.01507010 75.58278378 -67.99500569 75.56141780 -68.01560380 75.63444260 -68.02409850 75.63451507 -68.02402848,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_10595_02_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001318473,HLA,9057.23089827654
image,HST,ACS/WFC,f814w,OPTICAL,ESO056-SC004,HST_10595_02_ACS_WFC_F814W,75.5892114237171,-67.9892119167408,Goudfrooij,3,53642.26497,53642.2764,688,,,54007.98139,10595,2002531026,POLYGON J2000 75.63451339 -68.02402696 75.63662660 -68.02427220 75.69124180 -67.97137210 75.61836550 -67.96290320 75.61829314 -67.96297324 75.61618600 -67.96272780 75.61595231 -67.96295397 75.54656930 -67.95507150 75.54650049 -67.95513535 75.54439140 -67.95489520 75.48826190 -68.00685150 75.49037515 -68.00709237 75.55896120 -68.01489260 75.55902998 -68.01482890 75.56114500 -68.01506890 75.58277214 -67.99501873 75.56141990 -68.01560280 75.56353120 -68.01584893 75.63444110 -68.02409680 75.63451339 -68.02402696,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_10595_02_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001318474,HLA,9057.23492737362
image,HST,ACS/WFC,F435W,OPTICAL,ESO056-SC004,J9ES02010,75.55115458333,-67.98559722222,GOUDFROOIJ,3,53642.23105,53642.24079,680,STELLAR CLUSTER,,54007.46604,10595,2001929026,POLYGON 75.54514989 -67.95608157 75.48862748 -68.0074067 75.55964601 -68.01593446 75.61505933 -67.96359266 75.54514989 -67.95608157 75.54514989 -67.95608157,http://archive.stsci.edu/hst/previews/J9ES/J9ES02010_256.jpg,2000979286,DADS,9163.85552482655
image,HST,ACS/WFC,F555W,OPTICAL,ESO056-SC004,J9ES02020,75.55115458333,-67.98559722222,GOUDFROOIJ,3,53642.24903,53642.25876,680,STELLAR CLUSTER,,54007.48017,10595,2001926063,POLYGON 75.54514989 -67.95608157 75.48862748 -68.0074067 75.55964601 -68.01593446 75.61505933 -67.96359266 75.54514989 -67.95608157 75.54514989 -67.95608157,http://archive.stsci.edu/hst/previews/J9ES/J9ES02020_256.jpg,2000976323,DADS,9163.85552482655
image,HST,ACS/WFC,F814W,OPTICAL,ESO056-SC004,J9ES02030,75.55115458333,-67.98559722222,GOUDFROOIJ,3,53642.26666,53642.27639,680,STELLAR CLUSTER,,54007.98139,10595,2001929027,POLYGON 75.54514989 -67.95608157 75.48862748 -68.0074067 75.55964601 -68.01593446 75.61505933 -67.96359266 75.54514989 -67.95608157 75.54514989 -67.95608157,http://archive.stsci.edu/hst/previews/J9ES/J9ES02030_256.jpg,2000979287,DADS,9163.85552482655
image,HST,ACS/WFC,f814w,OPTICAL,NGC1795,HST_9891_52_ACS_WFC_F814W,74.9823282176985,-69.7936436790399,Gilmore,3,52860.52955,52860.53188,200,,,53043.63589,9891,2002543653,POLYGON J2000 75.09148390 -69.80347620 75.01450590 -69.75338460 74.94422920 -69.76848740 75.02109530 -69.81860980 75.09148390 -69.80347620 POLYGON J2000 75.01779350 -69.81884210 74.94375490 -69.76895810 74.87604640 -69.78370970 74.94997650 -69.83362210 75.01779350 -69.81884210,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_52_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001331101,HLA,9199.19252466739
image,HST,ACS/WFC,f555w,OPTICAL,NGC1795,HST_9891_52_ACS_WFC_F555W,74.9822957656615,-69.7936831790615,Gilmore,3,52860.52002,52860.52351,300,,,53043.63414,9891,2002543654,POLYGON J2000 75.02106570 -69.81865020 75.09145870 -69.80351610 75.01447520 -69.75342240 74.94419410 -69.76852590 75.02106570 -69.81865020 POLYGON J2000 74.94371830 -69.76899690 74.87600600 -69.78374880 74.94994360 -69.83366310 75.01776440 -69.81888290 74.94371830 -69.76899690,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_52_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001331102,HLA,9199.26062903211
image,HST,ACS/WFC,f555w,OPTICAL,NGC1978,HST_9891_69_ACS_WFC_F555W,82.2210177732222,-66.241388842693,Gilmore,3,52919.92677,52919.93027,300,,,53103.40801,9891,2002445050,POLYGON J2000 82.12644490 -66.25789140 82.19154420 -66.26676640 82.24769050 -66.21547330 82.18270370 -66.20662180 82.12644490 -66.25789140 POLYGON J2000 82.26099470 -66.27686300 82.31595580 -66.22463790 82.24885390 -66.21530380 82.19377410 -66.26750510 82.26099470 -66.27686300,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_69_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001232498,HLA,9777.4231806518
image,HST,ACS/WFC,f814w,OPTICAL,NGC1978,HST_9891_69_ACS_WFC_F814W,82.2211115691442,-66.2413726169741,Gilmore,3,52919.9363,52919.93862,200,,,53103.40941,9891,2002445049,POLYGON J2000 82.26108530 -66.27684460 82.31604520 -66.22462220 82.24894670 -66.21528900 82.19386820 -66.26748760 82.26108530 -66.27684460 POLYGON J2000 82.18280070 -66.20660800 82.12654210 -66.25787440 82.19163880 -66.26674850 82.24778500 -66.21545860 82.18280070 -66.20660800,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_69_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001232497,HLA,9777.49430951711
image,HST,ACS/WFC,f814w,OPTICAL,NGC1756,HST_9891_49_ACS_WFC_F814W,73.7432142535383,-69.2306303175602,Gilmore,3,52863.91591,52863.91731,120,,,53047.58593,9891,2002543547,POLYGON J2000 73.84713060 -69.24329510 73.78306370 -69.19133000 73.71158410 -69.20454840 73.77551880 -69.25654000 73.84713060 -69.24329510 POLYGON J2000 73.71102290 -69.20500520 73.64211710 -69.21794160 73.70322870 -69.26964590 73.77226210 -69.25668520 73.71102290 -69.20500520,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_49_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001330995,HLA,10471.2173274887
image,HST,ACS/WFC,f555w,OPTICAL,NGC1756,HST_9891_49_ACS_WFC_F555W,73.7431743274577,-69.2306688675405,Gilmore,3,52863.90785,52863.90983,170,,,53047.58454,9891,2002543548,POLYGON J2000 73.84709750 -69.24333420 73.78302590 -69.19136690 73.71154190 -69.20458580 73.77548140 -69.25657950 73.84709750 -69.24333420 POLYGON J2000 73.64206970 -69.21797940 73.70318800 -69.26968590 73.77222510 -69.25672500 73.71097910 -69.20504300 73.64206970 -69.21797940,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_49_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001330996,HLA,10471.2624472606
image,HST,ACS/WFC,f814w,OPTICAL,NGC1751,HST_9891_47_ACS_WFC_F814W,73.5880205698571,-69.8149712308937,Gilmore,3,52919.62546,52919.62779,200,,,53102.7923,9891,2002543562,POLYGON J2000 73.46997580 -69.82301090 73.53877020 -69.83725000 73.63436020 -69.79192540 73.56564910 -69.77772350 73.46997580 -69.82301090 POLYGON J2000 73.70664260 -69.80670880 73.63578990 -69.79185890 73.54085860 -69.83816280 73.61180030 -69.85305070 73.70664260 -69.80670880,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_47_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001331010,HLA,10877.0721081135
image,HST,ACS/WFC,f555w,OPTICAL,NGC1751,HST_9891_47_ACS_WFC_F555W,73.5879037002598,-69.8149790571136,Gilmore,3,52919.61594,52919.61943,300,,,53102.7909,9891,2002543563,POLYGON J2000 73.56553010 -69.77772880 73.46985480 -69.82301920 73.53865140 -69.83725930 73.63424340 -69.79193170 73.56553010 -69.77772880 POLYGON J2000 73.61168560 -69.85306090 73.70653090 -69.80671640 73.63567490 -69.79186540 73.54074060 -69.83817190 73.61168560 -69.85306090,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_47_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001331011,HLA,10877.2137007035
image,HST,ACS/WFC,f435w,OPTICAL,ESO056-SC023-COPY,HST_10595_51_ACS_WFC_F435W,73.5848426950095,-69.8152362045772,Goudfrooij,3,54025.99031,54026.00269,770,,,54391.13488,10595,2002543561,POLYGON J2000 73.64081185 -69.79439996 73.63891040 -69.79389590 73.63844654 -69.79407731 73.57564660 -69.77766580 73.57551264 -69.77771673 73.57360440 -69.77721730 73.46428740 -69.81866390 73.46619669 -69.81916448 73.52818970 -69.83539390 73.52832395 -69.83534308 73.53023640 -69.83584300 73.57249627 -69.81982621 73.52998130 -69.83637890 73.53188360 -69.83688416 73.59581400 -69.85383430 73.59595834 -69.85377809 73.59786410 -69.85428260 73.70674910 -69.81175780 73.64095570 -69.79434370 73.64081185 -69.79439996,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_10595_51_ACS_WFC_F435W&size=ALL&format=jpeg&output_size=256,2001331009,HLA,10880.6591194146
image,HST,ACS/WFC,f555w,OPTICAL,ESO056-SC023-COPY,HST_10595_51_ACS_WFC_F555W,73.584161655318,-69.8150868033096,Goudfrooij,3,54026.00887,54026.00934,40,,,54391.13493,10595,2002543559,POLYGON J2000 73.63890970 -69.79389650 73.52998270 -69.83637840 73.59581480 -69.85383370 73.70469910 -69.81131130 73.63890970 -69.79389650 POLYGON J2000 73.63746600 -69.79390880 73.57360450 -69.77721840 73.46429310 -69.81866320 73.52819360 -69.83539310 73.63746600 -69.79390880,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_10595_51_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001331007,HLA,10882.8243049731
image,HST,ACS/WFC,f555w,OPTICAL,NGC1755,HST_9891_50_ACS_WFC_F555W,73.8468280885646,-68.1969802412905,Gilmore,3,52859.60742,52859.60801,50,,,53043.06684,9891,2002530987,POLYGON J2000 73.86988650 -68.15609940 73.80720160 -68.17270130 73.88704190 -68.22105490 73.94980110 -68.20442280 73.86988650 -68.15609940 POLYGON J2000 73.82359250 -68.23758400 73.88401750 -68.22135880 73.80683930 -68.17318180 73.74648680 -68.18937890 73.82359250 -68.23758400,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_50_ACS_WFC_F555W&size=ALL&format=jpeg&output_size=256,2001318435,HLA,10916.5581722517
image,HST,ACS/WFC,f814w,OPTICAL,NGC1755,HST_9891_50_ACS_WFC_F814W,73.8468515409434,-68.1969400662225,Gilmore,3,52859.6141,52859.61457,40,,,53043.0683,9891,2002530988,POLYGON J2000 73.80722780 -68.17266230 73.88706240 -68.22101380 73.94981760 -68.20438240 73.86990860 -68.15606100 73.80722780 -68.17266230 POLYGON J2000 73.74651780 -68.18933910 73.82361620 -68.23754230 73.88403760 -68.22131740 73.80686680 -68.17314230 73.74651780 -68.18933910,http://hla.stsci.edu/cgi-bin/fitscut.cgi?red=HST_9891_50_ACS_WFC_F814W&size=ALL&format=jpeg&output_size=256,2001318436,HLA,10916.5839816035
image,HST,ACS/WFC,F435W,OPTICAL,ESO056-SC023-COPY,J9ES51010,73.55,-69.80666666667,GOUDFROOIJ,3,54025.99295,54026.00269,680,STELLAR CLUSTER,,54391.13488,10595,2001926069,POLYGON 73.5734856 -69.77819851 73.46440832 -69.81899707 73.528141 -69.83622356 73.63718774 -69.79432838 73.5734856 -69.77819851 73.5734856 -69.77819851,http://archive.stsci.edu/hst/previews/J9ES/J9ES51010_256.jpg,2000976329,DADS,10952.8018808924
image,HST,ACS/WFC,F555W,OPTICAL,ESO056-SC023-COPY,J9ES51020,73.55,-69.80666666667,GOUDFROOIJ,3,54026.01093,54026.02066,680,STELLAR CLUSTER,,54391.15594,10595,2001926070,POLYGON 73.5734856 -69.77819851 73.46440832 -69.81899707 73.528141 -69.83622356 73.63718774 -69.79432838 73.5734856 -69.77819851 73.5734856 -69.77819851,http://archive.stsci.edu/hst/previews/J9ES/J9ES51020_256.jpg,2000976330,DADS,10952.8018808924
image,HST,ACS/WFC,F814W,OPTICAL,ESO056-SC023-COPY,J9ES51030,73.55,-69.80666666667,GOUDFROOIJ,3,54026.02843,54026.03816,680,STELLAR CLUSTER,,54391.18404,10595,2001926071,POLYGON 73.5734856 -69.77819851 73.46440832 -69.81899707 73.528141 -69.83622356 73.63718774 -69.79432838 73.5734856 -69.77819851 73.5734856 -69.77819851,http://archive.stsci.edu/hst/previews/J9ES/J9ES51030_256.jpg,2000976331,DADS,10952.8018808924
image,HST,ACS/WFC,F814W,OPTICAL,ESO056-SC023-COPY,J9ES51I6Q,73.55,-69.80666666667,GOUDFROOIJ,2,54026.02674,54026.02684,8,STELLAR CLUSTER,,54391.14183,10595,2001233649,POLYGON GSC1  73.46440832 -69.81899707  73.52814100 -69.83622356  73.63718774 -69.79432838  73.57348560 -69.77819851  73.46440832 -69.81899707,http://archive.stsci.edu/hst/previews/J9ES/J9ES51I6Q_256.jpg,2000248131,DADS,10952.8018808924
image,HST,ACS/WFC,F435W,OPTICAL,ESO056-SC023,J9ES01010,73.55,-69.80666666667,GOUDFROOIJ,3,53798.02256,53798.0265,0,STELLAR CLUSTER,,54163.43998,10595,2001926060,POLYGON 73.59074332 -69.77791981 73.51007675 -69.7794582 73.50780019 -69.83576387 73.58666742 -69.83342945 73.59074332 -69.77791981 73.59074332 -69.77791981,http://archive.stsci.edu/hst/previews/J9ES/J9ES01010_256.jpg,2000976320,DADS,10998.0936850188
image,HST,ACS/WFC,F555W,OPTICAL,ESO056-SC023,J9ES01020,73.55,-69.80666666667,GOUDFROOIJ,3,53798.04053,53798.04448,0,STELLAR CLUSTER,,54163.63788,10595,2001926061,POLYGON 73.59074332 -69.77791981 73.51007675 -69.7794582 73.50780019 -69.83576387 73.58666742 -69.83342945 73.59074332 -69.77791981 73.59074332 -69.77791981,http://archive.stsci.edu/hst/previews/J9ES/J9ES01020_256.jpg,2000976321,DADS,10998.0936850188
image,HST,ACS/WFC,F814W,OPTICAL,ESO056-SC023,J9ES01030,73.55,-69.80666666667,GOUDFROOIJ,3,53798.06392,53798.06787,0,STELLAR CLUSTER,,54163.64361,10595,2001926062,POLYGON 73.59074332 -69.77791981 73.51007675 -69.7794582 73.50780019 -69.83576387 73.58666742 -69.83342945 73.59074332 -69.77791981 73.59074332 -69.77791981,http://archive.stsci.edu/hst/previews/J9ES/J9ES01030_256.jpg,2000976322,DADS,10998.0936850188
image,HST,ACS/WFC,F435W,OPTICAL,ESO056-SC023,J9ES01RVQ,73.55,-69.80666666667,GOUDFROOIJ,2,53798.01992,53798.02097,90,STELLAR CLUSTER,,54163.41865,10595,2001233629,POLYGON GSC1  73.59074332 -69.77791981  73.51007675 -69.77945820  73.50780019 -69.83576387  73.58666742 -69.83342945  73.59074332 -69.77791981,http://archive.stsci.edu/hst/previews/J9ES/J9ES01RVQ_256.jpg,2000248111,DADS,10998.0936850188
image,HST,ACS/WFC,F555W,OPTICAL,ESO056-SC023,J9ES01S1Q,73.55,-69.80666666667,GOUDFROOIJ,2,53798.03847,53798.03895,40,STELLAR CLUSTER,,54163.42566,10595,2001229084,POLYGON GSC1  73.59074332 -69.77791981  73.51007675 -69.77945820  73.50780019 -69.83576387  73.58666742 -69.83342945  73.59074332 -69.77791981,http://archive.stsci.edu/hst/previews/J9ES/J9ES01S1Q_256.jpg,2000242732,DADS,10998.0936850188
